PeleGHPlate1	1	2	3	4	5	6	7	8	9	10	11	12
A	P24.31_2	P55.02_1	P14.7_3	Pbeach2_8	Pbeach1_10	P45.13_1	P20.8_3	P9.5_1	P9.6_1	P1.4_3	P3.4_3	P20.1_5
B	P20.7_1	P45.4_A4_1	P45.3_2	Pbeach1_16	P45.06_2	P21.7_1	Pbeach1_4	P19.6_3	P14.5_3	P20.6_2	P9.6_3_2	Pbeach1_14
C	EMPTY	P21.8_1	P9.6_3	P1.6_1	P1.4_1	P5.12_4	Pbeach1_20	P14.23_1	P14.4_1	P24.17_3	P66.12_1	P45.22_1
D	P20.7_2	P9.7_3_2	Pbeach1_24	P50_51.8_3_2	P20.5C_1	P20.1_1	P50.11_1	P2.5_1	Ptongaense_2	P45.6xA4_1	P2.6_3	P14.5_1
E	P51.14_3	P5.12_2	P45.4_3_2	P1.1_2	P19.6_4	P45.22_3	P5.01_2	P21.20b_4	P66.12_3	P66.12_5	P3.4_1	P14.6_4
F	PA9.1_2	P45.4_2	P2.5_2	P24.28_1	P20.3_3_2	P2.2_2	PK19_27	P56.11_5	P56.13_2	P21_10_3	P14.6_2	P14.7_1
G	P18.4xA6_1	P45.5xA4_1	P14.1_1	P21.8_3	P56.09_4	P9.4_1	P51.14_3	Pbeach2_1	P45.08_1	Pbeach1_8	P56.13_4	EMPTY
H	Pbeach1_12	P18.2xA6_1	P56.11_6	P5.13_6	P45.2xA4_3	P40.05_1	P14.4C_4	Pbeach1_13	P14.10C_2	P14.4C_5	P1.5_3	EMPTY
												
PeleGHPlate11	1	2	3	4	5	6	7	8	9	10	11	12
A	P24.31_2	P50_51C_1	P45.3_4	P18.1xA6_1	P9.4C_1	Ptongaense_4	P88.06_5	P14.7_3_2	P45.2xA4_1	P9.4C_3	P88.08_2	P14.23_4
B	P66.01_2	P51.14_4	P21.20b_1	P2.6_1	P88.06_3	P56.09_2	P67.03_2	P14.1_6	P56.14_1	P9.5_3_2	P88.06_4	P66.12_2
C	Pbeach2_4	P2.2_3	P21.20b_1	P20.5C_3	P21.10_1	P56.11_1	P18.2xA6_2	P1.3_4	P56.11_3	P66.01_3	P1.2_1	P45.06_3
D	Pbeach1_22	P20.1_9	P24.26_1	P24.3_2	P88.06_1	Pbeach1_2	P14.4C_3	P20.7_3	P25.6_1	P19.6_2	Pbeach1_3	P21.10_3
E	Pbeach1_18	P20.8_1	P51.14_2	P20.1_7	P14.23_3	P55.02_1	P18.2_2	P45.6_3_2	P19.6_3_2	P88.08_3	P24.6_1	P14.6_3_1
F	P9.7_3_2	P2.3_3	P3.3_2	P1.5_1	P56.06_1	P20.3_1	P21.20b_3	P1.2_2	P50_51C_3	P74.17_2	Pbeach1_1	P1.2_3
G	P56.10_1	P56.11_2	P55.20_1	P1.3_2	P14.4_3	P56.14_3	P3.1_2	P40.05_3	P14.6_3_2	P3.6_1	P24.2_3	P14.1_1
H	P45.13_1	P2.5_4	P9.6_4	P21.7_3	P20.06_2	P1.6_3	P1.1C_2	P18.3xA6_1	P24.27_1	P20.6_1	P66.01_1	P45.22_2
												
PeleGHPlate12	1	2	3	4	5	6	7	8	9	10	11	12
A	P14.6_3_1	P56.07_2	P14.4_2	P14.7_3_1	P55.02_4	P14.5_2	P1.6_4	P74.17_1	Pbeach1_7	P56.09_3	Pbeach1_23	P45.3_3
B	P9.6_2	P66.01_4	Pbeach2_3	P14.23_2	P56.11_3	P9.5_3_1	P18.2_1	P50_51C_2	P1.1_3	P21.20b_2	P3.4_2	P9.7_3_1
C	P20.1_4	P66.12_4	Pbeach1_17	P45.08_2	P20.7_4	P14.7_2	P24.26_4	P66.12_6	PA9.1_1	P2.2_4	Ptongaense_5	P9.4_2
D	P20.06_1	P3.6_2	P56.09_1	P19.6_3_1	P67.03_1	P2.6_2	P40.05_2	P24.17_2	PPK20_4	P45.4_3	P20.3_3_3	P14.6_5
E	P20.3_4	P9.4C_4	P9.4C_2	P20.06_1	P9.5_3_3	P18.3xA6_2	P14.6_3	P5.12_5	P88.06_2	P19.6_1	P21.8_4	P5.13_5
F	P56.13_1	Pbeach1_5	P50.14_2	P50_51C_4	P56.11_2	P56.14_2	P21.7_2	P56.14_3	Pbeach2_5	P2.2_1	P1.1_1	EMPTY
G	P55.02_2	P67.03_3	P3.3_3	P20.1_6	P5.13_1	P45.06_1	P20.3_2	P1.1C_1	P18.1xA6_2	P45.4_3_3	P50.11_2	EMPTY
H	Pbeach1_11	P14.1_5	P14.5_5	P66.01_2	P14.10C_3	P40.05_4	P21.10_2	P2.3_4	P14.6_1	P14.10C_1	P56.10_2	EMPTY
												
PeleGHPlate13	1	2	3	4	5	6	7	8	9	10	11	12
A	P2.3_2	Pbeach1_15	P20.1_3	P20.7_2	P55.03_1	P56.13_3	P20.5C_4	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
B	P45.4_A4_2	P14.5_4	P51.14_1	P50_51.8_3_1	P2.6_4	P2.5_3	P20.8_4	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
C	P19.6_3_3	P56.06_2	P56.07_3	P1.5_2	P3.3_1	P1.3_1	P56.11_1	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
D	P20.1_8	Pbeach1_22	P20.8_2	P14.4C_6	P45.6_1	P45.2xA4_4	P24.26_2	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
E	Pbeach1_9	P56.07_1	Ptongaense_3	Pbeach1_19	P18.2xA6_3	P45.4_1	P88.08_4	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
F	P20.06_3	P14.4C_1	P45.5_3_2	Ptongaense_8	P24.28_2	P24.31_1	P1.6_2	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
G	P56.10_4	P14.1_4	P14.1_3	P5.12_3	P20.1_2	P45.22_4	P51.14_2	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
H	P51.14_1	P9.5_2	P51.14_4	P45.2xA4_2	P1.3_3	P24.3_1	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY	EMPTY
												
Pscabrum_SAf2012_Plate1	1	2	3	4	5	6	7	8	9	10	11	12
A	K100	K15	K14	VR5	VR13	VR22	VR32	VR37	VR45	VR53	291_6	294_6
B	K3	K19	K16	VR6	VR15	VR23	VR35	VR38	VR46	VR54	291_7	294_7
C	K6	K1	K17	VR7	VR16	VR24	VR14	VR39	VR47	VR55	291_8	294_8
D	K7	K2	K18	VR8	VR17	VR25	VR28	VR40	VR48	291_1	294_1	297_1
E	K8	K4	VR1	VR9	VR18	VR26	VR30	VR41	VR49	291_2	294_2	297_2
F	K10	K5	VR2	VR10	VR19	VR27	VR33	VR42	VR50	291_3	294_3	297_3
G	K12	K9	VR3	VR11	VR20	VR29	VR34	VR43	VR51	291_4	294_4	dasklip1
H	K13	K11	VR4	VR12	VR21	VR31	VR36	VR44	VR52	291_5	294_5	dasklip2
												
Pscabrum_SAf2012_Plate2	1	2	3	4	5	6	7	8	9	10	11	12
A	HB1	HB9	HB17	HB27	HB37	HB45	H11	H19	H9	SEW2	SEW8	SEW15
B	HB2	HB10	HB18	HB28	HB38	HB46	H12	H2	HB23	SEWUSE2	SEW9_A	SEW16
C	HB3	HB11	HB20	HB29	HB39	HB47	H13	H3	SEW3A	SEWUSE4	SEW9	SEW17
D	HB4	HB12	HB21	HB30	HB40	HB48	H1	H35	M1	SEW4	SEW10	SEW18
E	HB5	HB13	HB22	HB31	HB41	HB49	H15	H36	SEWUSE3	SEW5	SEW11	SEW19
F	HB6	HB14	HB24	HB32	HB42	HB50	H16	H5	SEWUSE1	SEW6	SEW12	SEWINT1
G	HB7	HB15	HB25	HB33	HB43	H14	H17	H7	SEW1	SEW7	SEW13	SPB
H	HB8	HB16	HB26	HB34	HB44	H10	H18	H8	SEW3	SEWINT2	SEW14	160A_7
												
Pscabrum_SAf2012_Plate3	1	2	3	4	5	6	7	8	9	10	11	12
A	SPPA	SW4	SB10	1005_C	EZ6	EZ20	NR3	NR11	N3	AU15	AU29	AU13
B	SPPB	SB7	SB12	1005_D	EZ7	E1	NR4	NR12	N4	AU16	AU39	AU14
C	SPPB	SW11	SW13	EZ1	EZ8	E2	NR5	NR13	N5	AU17	AU8	AU2
D	SPPB	SW1	SW14	EZ2	EZ9	E3	NR6	NR14	N7	AU18	AU20	AU5
E	714	SW5	SB16	EZ3	EZ10	E4	NR7	NR15	N8	AU19	AU1	AU21
F	SWP1	SB8	SB9	EZ4	EZ17	E5	NR8	NR16	N9	AU22	AU10	AU24_A
G	SW3	SWP2	1005_A	EZ5	EZ18	NR1	NR9	N1	dasklip3	AU23	AU11	AU25
H	SW2	SB6	1005_B	EZ11	EZ19	NR2	NR10	N2	dasklip4	AU28	AU12	AU24_B
												
Pscabrum_SAf2012_Plate4	1	2	3	4	5	6	7	8	9	10	11	12
A	AU26	AU35	AU9	FG8	FG14	FG22	FG30	fg3	MEP1	MEP4	ME14	ME17
B	AU27	AU36	FG1	FG9	FG17	FG23	FG31	fg5	ME1	MEP5	MEP6	ME18
C	AU3	AU37	FG2	FG11	FG18	FG24	FG32	fg6	MEP2	ME12	ME10	SPPB
D	AU30	AU38	fg2	FG10	FG16	FG25	FG12	fg7	ME6	ME11	ME16	SPPB
E	AU31	AU4	FG3	fg11	FG15	FG26	FG5	fg8	ME2	ME7	MEP7	SPPA
F	AU32	AU40	fg4	fg12	FG19	FG28	FG6	fg9	ME3	ME8	ME15	SPPA
G	AU33	AU6	FG4	FG13	FG20	FG29	FG27	fg10	MEP3	ME9	MEP8	SPPC
H	AU34	AU7	FG7	fg13	FG21	fg16	fg1	fg14	ME5	ME13	ME4	SPPC
												
Pscabrum_SAf2012_Plate5	1	2	3	4	5	6	7	8	9	10	11	12
A	M1_UDP	M2_UDP	UD1	UD4	UP39	UP11	UP19	UP27	UP35	UP6	SPPC_1	PALCH_2
B	M10_UDP	M3_UDP	UD10	UD5	UP40	UP12	UP2	UP28	UP36	UP7	SPPC_2	PALCH_3
C	M11_UDP	M4_UDP	UP10_A	UD6	UP42	UP13	UP20	UP29	UP4	UP8	SPPD_1	160_A_1
D	M12_UDP	M4A_UDP	UD11	UD7	UP43	UP14	UP21	UP3	UP41	UP9	SPPD_2	160_A_2
E	M13_UDP	M6_UDP	UD12	UD8	UP45	UP15	UP23	UP30	UP44	SPPA_1	SPPE_1	160_A_3
F	M14_UDP	M7_UDP	UD13	UP22	UD3	UP16	UP24	UP31	UP46	SPPA_2	SPPE_2	160_A_4
G	M15_UDP	M8_UDP	UD14	UP33	UP1	UP17	UP25	UP32	UP47	SPPB_1	SPPF_1	160_A_5
H	M16_UDP	M9_UDP	UD2	UP38	UP10	UP18	UP26	UP34	UP5	SPPB_2	PALCH_1	160_A_6
												
Pscabrum_SAf2012_Plate6	1	2	3	4	5	6	7	8	9	10	11	12
A	1605	M1	M9	M17	M25	M32_B	int1	MG21	MG33	MG51	MG14	MG32
B	1606	M2	M10	M18	M26	M33	int2	MG22_B	MG36	MG7	MG15	MG34
C	1607	M3	M11	M19	M27	M34	int3	MG23	MG37	MG8	MG19	MG35
D	1608	M4	M12	M20	M35	M28	MG3	MG25	MG38	MG9	MG20	MG39
E	1609	M5	M13	M21	M29	MG1	MG6	MG27	MG49	MG10	MG22_A	MG40
F	1610	M6	M14	M22	M30	MG2	MG16	MG28	MG50	MG11	MG24	MG41
G	1611	M7	M15	M23	M31	MG4	MG17	MG30	MG53	MG12	MG26	MG42_A
H	1612	M8	M16	M24	M32_A	MG5	MG18	MG31	MG48	MG13	MG29	MG42_B
												
Pscabrum_SAf2012_Plate7	1	2	3	4	5	6	7	8	9	10	11	12
A	MG43	MG56	MB4	MB12	ORW14	ORW25	ORW19	PK_C	PK18	PK5_B	PK22	PH3
B	MG44	MG57	MB5	MB13	ORW15	ORW5	ORW20	PK_D	PK19	PK6	PK3	PH5
C	MG45	MG58	MB6	MB14	ORW16	ORW6	ORW22	PK1	PK20	PK7	PK9	PH6
D	MG46	MG59	MB7	MB15	ORW17	ORW7	ORW23	PK11	PK21	PK8	PH10	PH1
E	MG47	MG60	MB8	MB16	ORW18	ORW8	ORW3	PK12	PK23	PK10	PH13	PH11
F	MG52	MB1	MB9	ORW11	ORW2	ORW9	ORW4	PK13	PK24	PK14	PH14	PH12
G	MG54_A	MB2	MB10	ORW10	ORW21	ORW1	PK_A	PK15	PK4	PK16	PH16	PH15
H	MG54_B	MB3	MB11	ORW12	ORW24	ORW13	PK_B	PK17	PK5_A	PK2	PH2	PH17
												
Pscabrum_SAf2012_Plate8	1	2	3	4	5	6	7	8	9	10	11	12
A	PH18	PH8	LG16	carn_144_1	carn_293_3	carn_142_9	carn_142_10	ark_6	ark_14	ark_22	ark_30	ark_38
B	PH19	PH9	LG18	carn_144_2	carn_288_2	carn_142_3	myrh_142_1	ark_7	ark_15	ark_23	ark_31	ark_39
C	PH20	LG12	LG19	carn_144_3	carn_29_2	carn_142_4	myrh_142_2	ark_8	ark_16	ark_24	ark_32	ark_40
D	PH21	LG13	LG20	carn_144_4	carn_2	carn_142_5	ark_1	ark_9	ark_17	ark_25	ark_33	carn_20_1
E	PH22	LG17	LG9	carn_144_5	carnunk_142	carn_142_6	ark_2	ark_10	ark_18	ark_26	ark_34	carn_20_2
F	PH23	LG28	160A_8	carn_144_6	carnpulch_142	carn_142_7	ark_3	ark_11	ark_19	ark_27	ark_35	carn_21_4
G	PH4	LG5	160A_9	carn_144_7	carnunk_142_2	carn_142_8	ark_4	ark_12	ark_20	ark_28	ark_36	289_1
H	PH7	LG15	160A_10	carn_144_8	carn_142_1	carn_142_2	ark_5	ark_13	ark_21	ark_29	ark_37	289_2
