"in bold, sample names (""DNA_CODE"") that have been changed. Will need to highlight these and update kev on the DB.",,,,,,,,,
,,,,,,,,,
Sample no.,Plate,Well,DNA_CODE,Locality,LAT_SOUTH,LONG_EAST,confirmed_species,Site,Collector
1,1,A01,K100,"Kamiesberg Pass, N Cape",-30.19343,17.96692,P. scabrum,1000,C_Chong
2,1,B01,K3,"Kamiesberg Pass, N Cape",-30.193118,17.967105,P. scabrum,1000,C_Chong
3,1,C01,K6,"Kamiesberg Pass, N Cape",-30.193149,17.967166,P. scabrum,1000,C_Chong
4,1,D01,K7,"Kamiesberg Pass, N Cape",-30.193161,17.967178,P. scabrum,1000,C_Chong
5,1,E01,K8,"Kamiesberg Pass, N Cape",-30.193164,17.967178,P. scabrum,1000,C_Chong
6,1,F01,K10,"Kamiesberg Pass, N Cape",-30.193174,17.967193,P. scabrum,1000,C_Chong
7,1,G01,K12,"Kamiesberg Pass, N Cape",-30.193359,17.967062,P. scabrum,1000,C_Chong
8,1,H01,K13,"Kamiesberg Pass, N Cape",-30.19336,17.967029,P. scabrum,1000,C_Chong
9,1,A02,K15,"Kamiesberg Pass, N Cape",-30.193403,17.967013,P. scabrum,1000,C_Chong
10,1,B02,K19,"Kamiesberg Pass, N Cape",-30.193403,17.967013,P. scabrum,1000,C_Chong
11,1,C02,K1,"Kamiesberg Pass, N Cape",-30.193109,17.967101,P. scabrum,1000,C_Chong
12,1,D02,K2,"Kamiesberg Pass, N Cape",-30.193106,17.967119,P. scabrum,1000,C_Chong
13,1,E02,K4,"Kamiesberg Pass, N Cape",-30.193115,17.967096,P. scabrum,1000,C_Chong
14,1,F02,K5,"Kamiesberg Pass, N Cape",-30.19315,17.967167,P. scabrum,1000,C_Chong
15,1,G02,K9,"Kamiesberg Pass, N Cape",-30.193167,17.96718,P. scabrum,1000,C_Chong
16,1,H02,K11,"Kamiesberg Pass, N Cape",-30.193215,17.967163,P. scabrum,1000,C_Chong
17,1,A03,K14,"Kamiesberg Pass, N Cape",-30.193416,17.967115,P. scabrum,1000,C_Chong
18,1,B03,K16,"Kamiesberg Pass, N Cape",-30.193423,17.967001,P. scabrum,1000,C_Chong
19,1,C03,K17,"Kamiesberg Pass, N Cape",-30.193428,17.966981,P. scabrum,1000,C_Chong
20,1,D03,K18,"Kamiesberg Pass, N Cape",-30.193421,17.966985,P. scabrum,1000,C_Chong
21,1,E03,VR1,Van Rhynsdorp Pass,-31.37082,19.01797,P. scabrum,1001,C_Chong
22,1,F03,VR2,Van Rhynsdorp Pass,-31.371,19.01846,P. scabrum,1001,C_Chong
23,1,G03,VR3,Van Rhynsdorp Pass,-31.37078,19.017,P. scabrum,1001,C_Chong
24,1,H03,VR4,Van Rhynsdorp Pass,-31.37078,19.01789,P. scabrum,1001,C_Chong
25,1,A04,VR5,Van Rhynsdorp Pass,-31.37052,19.01787,P. scabrum,1001,C_Chong
26,1,B04,VR6,Van Rhynsdorp Pass,-31.370449,19.017981,P. scabrum,1001,C_Chong
27,1,C04,VR7,Van Rhynsdorp Pass,31.370515,19.017873,P. scabrum,1001,C_Chong
28,1,D04,VR8,Van Rhynsdorp Pass,-31.37057,19.01796,P. scabrum,1001,C_Chong
29,1,E04,VR9,Van Rhynsdorp Pass,-31.37064,19.01813,P. scabrum,1001,C_Chong
30,1,F04,VR10,Van Rhynsdorp Pass,-31.37062,19.01819,P. scabrum,1001,C_Chong
31,1,G04,VR11,Van Rhynsdorp Pass,-31.37049,19.01746,P. scabrum,1001,C_Chong
32,1,H04,VR12,Van Rhynsdorp Pass,-31.37054,18.01782,P. scabrum,1001,C_Chong
33,1,A05,VR13,Van Rhynsdorp Pass,-31.37053,19.01769,P. scabrum,1001,C_Chong
34,1,B05,VR15,Van Rhynsdorp Pass,-31.37059,19.01703,P. scabrum,1001,C_Chong
35,1,C05,VR16,Van Rhynsdorp Pass,-31.37051,19.01758,P. scabrum,1001,C_Chong
36,1,D05,VR17,Van Rhynsdorp Pass,-31.37057,19.01744,P. scabrum,1001,C_Chong
37,1,E05,VR18,Van Rhynsdorp Pass,-31.37058,19.01741,P. scabrum,1001,C_Chong
38,1,F05,VR19,Van Rhynsdorp Pass,-31.37075,19.01783,P. scabrum,1001,C_Chong
39,1,G05,VR20,Van Rhynsdorp Pass,-31.37077,19.01774,P. scabrum,1001,C_Chong
40,1,H05,VR21,Van Rhynsdorp Pass,-31.37077,19.01768,P. scabrum,1001,C_Chong
41,1,A06,VR22,Van Rhynsdorp Pass,-31.37074,19.01774,P. scabrum,1001,C_Chong
42,1,B06,VR23,Van Rhynsdorp Pass,-31.370735,19.0178,P. scabrum,1001,C_Chong
43,1,C06,VR24,Van Rhynsdorp Pass,-31.37063,19.01676,P. scabrum,1001,C_Chong
44,1,D06,VR25,Van Rhynsdorp Pass,-31.37064,19.01677,P. scabrum,1001,C_Chong
45,1,E06,VR26,Van Rhynsdorp Pass,-31.37064,19.01676,P. scabrum,1001,C_Chong
46,1,F06,VR27,Van Rhynsdorp Pass,-31.37062,19.01677,P. scabrum,1001,C_Chong
47,1,G06,VR29,Van Rhynsdorp Pass,-31.3708,19.01776,P. scabrum,1001,C_Chong
48,1,H06,VR31,Van Rhynsdorp Pass,-31.370804,19.017884,P. scabrum,1001,C_Chong
49,1,A07,VR32,Van Rhynsdorp Pass,37.37079,19.01799,P. scabrum,1001,C_Chong
50,1,B07,VR35,Van Rhynsdorp Pass,-31.371019,19.018488,P. scabrum,1001,C_Chong
51,1,C07,VR14,Van Rhynsdorp Pass,-31.37052,19.01759,P. scabrum,1001,C_Chong
52,1,D07,VR28,Van Rhynsdorp Pass,-31.37077,1.01765,P. scabrum,1001,C_Chong
53,1,E07,VR30,Van Rhynsdorp Pass,-31.37064,19.01677,P. scabrum,1001,C_Chong
54,1,F07,VR33,Van Rhynsdorp Pass,-31.370827,19.018071,P. scabrum,1001,C_Chong
55,1,G07,VR34,Van Rhynsdorp Pass,-31.370859,19.018149,P. scabrum,1001,C_Chong
56,1,H07,VR36,Van Rhynsdorp Pass,-31.371024,19.018522,P. scabrum,1001,C_Chong
57,1,A08,VR37,Van Rhynsdorp Pass,-31.370645,19.018203,P. scabrum,1001,C_Chong
58,1,B08,VR38,Van Rhynsdorp Pass,-31.370617,19.018096,P. scabrum,1001,C_Chong
59,1,C08,VR39,Van Rhynsdorp Pass,-31.3706,19.018097,P. scabrum,1001,C_Chong
60,1,D08,VR40,Van Rhynsdorp Pass,-31.370594,19.018023,P. scabrum,1001,C_Chong
61,1,E08,VR41,Van Rhynsdorp Pass,-31.370578,19.017976,P. scabrum,1001,C_Chong
62,1,F08,VR42,Van Rhynsdorp Pass,-31.370543,19.017953,P. scabrum,1001,C_Chong
63,1,G08,VR43,Van Rhynsdorp Pass,-31.370527,19.017879,P. scabrum,1001,C_Chong
64,1,H08,VR44,Van Rhynsdorp Pass,31.370553,19.017831,P. scabrum,1001,C_Chong
65,1,A09,VR45,Van Rhynsdorp Pass,-31.370553,19.017798,P. scabrum,1001,C_Chong
66,1,B09,VR46,Van Rhynsdorp Pass,31.370518,19.017742,P. scabrum,1001,C_Chong
67,1,C09,VR47,Van Rhynsdorp Pass,31.370522,19.017681,P. scabrum,1001,C_Chong
68,1,D09,VR48,Van Rhynsdorp Pass,-31.370509,19.01771,P. scabrum,1001,C_Chong
69,1,E09,VR49,Van Rhynsdorp Pass,-31.370508,19.017654,P. scabrum,1001,C_Chong
70,1,F09,VR50,Van Rhynsdorp Pass,-31.370518,19.017643,P. scabrum,1001,C_Chong
71,1,G09,VR51,Van Rhynsdorp Pass,31.370519,19.017568,P. scabrum,1001,C_Chong
72,1,H09,VR52,Van Rhynsdorp Pass,-31.370589,19.01752,P. scabrum,1001,C_Chong
73,1,A10,VR53,Van Rhynsdorp Pass,-31.370507,19.017473,P. scabrum,1001,C_Chong
74,1,B10,VR54,Van Rhynsdorp Pass,31.370514,19.017362,P. scabrum,1001,C_Chong
75,1,C10,VR55,Van Rhynsdorp Pass,31.370541,19.017261,P. scabrum,1001,C_Chong
76,1,D10,291_1,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
77,1,E10,291_2,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
78,1,F10,291_3,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
79,1,G10,291_4,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
80,1,H10,291_5,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
81,1,A11,291_6,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
82,1,B11,291_7,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
83,1,C11,291_8,Cederberg NR: Nieuwoudt Pass,-32.34984,19.00684,P. scabrum,291,C_Chong
84,1,D11,294_1,"Citrusdal, Elandskloof Rd",-32.62802,19.11664,P. scabrum,294,C_Chong
85,1,E11,294_2,"Citrusdal, Elandskloof Rd",-32.62802,19.11664,P. scabrum,294,C_Chong
86,1,F11,294_3,"Citrusdal, Elandskloof Rd",-32.62802,19.11664,P. scabrum,294,C_Chong
87,1,G11,294_4,"Citrusdal, Elandskloof Rd",-32.63256,19.11991,P. scabrum,294,C_Chong
88,1,H11,294_5,"Citrusdal, Elandskloof Rd",-32.63261,19.11999,P. scabrum,294,C_Chong
89,1,A12,294_6,"Citrusdal, Elandskloof Rd",-32.63276,19.11996,P. scabrum,294,C_Chong
90,1,B12,294_7,"Citrusdal, Elandskloof Rd",-32.633,19.12004,P. scabrum,294,C_Chong
91,1,C12,294_8,"Citrusdal, Elandskloof Rd",-32.63326,19.12019,P. scabrum,294,C_Chong
92,1,D12,297_1,Paarl Mt,-33.74117,18.94857,P. scabrum,297,C_Chong
93,1,E12,297_2,Paarl Mt,-33.74117,18.94857,P. scabrum,297,C_Chong
94,1,F12,297_3,Paarl Mt,-33.74117,18.94857,P. scabrum,297,C_Chong
95,1,G12,dasklip1,Dasklip Pass,-32.8963,19.03596,P. scabrum,295,C_Chong
96,1,H12,dasklip2,Dasklip Pass,-32.8963,19.03596,P. scabrum,295,C_Chong
97,2,A01,HB1,Cloetes' Pass,-33.961021,21.790685,P. scabrum,1002,C_Chong
98,2,B01,HB2,Cloetes' Pass,-33.961026,21.790658,P. scabrum,1002,C_Chong
99,2,C01,HB3,Cloetes' Pass,-33.961035,21.790651,P. scabrum,1002,C_Chong
100,2,D01,HB4,Cloetes' Pass,-33.961049,21.790649,P. scabrum,1002,C_Chong
101,2,E01,HB5,Cloetes' Pass,-33.961048,21.790716,P. scabrum,1002,C_Chong
102,2,F01,HB6,Cloetes' Pass,-33.961045,21.790711,P. scabrum,1002,C_Chong
103,2,G01,HB7,Cloetes' Pass,-33.961043,21.790799,P. scabrum,1002,C_Chong
104,2,H01,HB8,Cloetes' Pass,-33.961033,21.790818,P. scabrum,1002,C_Chong
105,2,A02,HB9,Cloetes' Pass,-33.961029,21.790814,P. scabrum,1002,C_Chong
106,2,B02,HB10,Cloetes' Pass,-33.961012,21.790819,P. scabrum,1002,C_Chong
107,2,C02,HB11,Cloetes' Pass,-33.961369,21.790802,P. scabrum,1002,C_Chong
108,2,D02,HB12,Cloetes' Pass,-33.961362,21.7908,P. scabrum,1002,C_Chong
109,2,E02,HB13,Cloetes' Pass,-33.961362,21.790804,P. scabrum,1002,C_Chong
110,2,F02,HB14,Cloetes' Pass,-33.961361,21.790807,P. scabrum,1002,C_Chong
111,2,G02,HB15,Cloetes' Pass,-33.961406,21.790759,P. scabrum,1002,C_Chong
112,2,H02,HB16,Cloetes' Pass,-33.961415,21.790764,P. scabrum,1002,C_Chong
113,2,A03,HB17,Cloetes' Pass,-33.961406,21.790755,P. scabrum,1002,C_Chong
114,2,B03,HB18,Cloetes' Pass,-33.961404,21.790741,P. scabrum,1002,C_Chong
115,2,C03,HB20,Cloetes' Pass,-33.961441,21.790718,P. scabrum,1002,C_Chong
116,2,D03,HB21,Cloetes' Pass,-33.961065,21.790867,P. scabrum,1002,C_Chong
117,2,E03,HB22,Cloetes' Pass,-33.961064,21.790863,P. scabrum,1002,C_Chong
118,2,F03,HB24,Cloetes' Pass,-33.961152,21.790833,P. scabrum,1002,C_Chong
119,2,G03,HB25,Cloetes' Pass,-33.961071,21.790918,P. scabrum,1002,C_Chong
120,2,H03,HB26,Cloetes' Pass,-33.961047,21.790949,P. scabrum,1002,C_Chong
121,2,A04,HB27,Cloetes' Pass,-33.961059,21.790975,P. scabrum,1002,C_Chong
122,2,B04,HB28,Cloetes' Pass,-33.961026,21.790926,P. scabrum,1002,C_Chong
123,2,C04,HB29,Cloetes' Pass,-33.960991,21.790976,P. scabrum,1002,C_Chong
124,2,D04,HB30,Cloetes' Pass,-33.960961,21.791017,P. scabrum,1002,C_Chong
125,2,E04,HB31,Cloetes' Pass,-33.960599,21.790868,P. scabrum,1002,C_Chong
126,2,F04,HB32,Cloetes' Pass,-33.960596,21.79087,P. scabrum,1002,C_Chong
127,2,G04,HB33,Cloetes' Pass,-33.960583,21.79087,P. scabrum,1002,C_Chong
128,2,H04,HB34,Cloetes' Pass,-33.960567,21.790865,P. scabrum,1002,C_Chong
129,2,A05,HB37,Cloetes' Pass,-33.960645,21.790722,P. scabrum,1002,C_Chong
130,2,B05,HB38,Cloetes' Pass,-33.960658,21.790712,P. scabrum,1002,C_Chong
131,2,C05,HB39,Cloetes' Pass,-33.960652,21.790712,P. scabrum,1002,C_Chong
132,2,D05,HB40,Cloetes' Pass,-33.961463,21.790724,P. scabrum,1002,C_Chong
133,2,E05,HB41,Cloetes' Pass,-33.961467,21.790745,P. scabrum,1002,C_Chong
134,2,F05,HB42,Cloetes' Pass,-33.961466,21.79075,P. scabrum,1002,C_Chong
135,2,G05,HB43,Cloetes' Pass,-33.961468,21.790754,P. scabrum,1002,C_Chong
136,2,H05,HB44,Cloetes' Pass,-33.96149,21.79077,P. scabrum,1002,C_Chong
137,2,A06,HB45,Cloetes' Pass,-33.961487,21.790775,P. scabrum,1002,C_Chong
138,2,B06,HB46,Cloetes' Pass,-33.961499,21.790796,P. scabrum,1002,C_Chong
139,2,C06,HB47,Cloetes' Pass,-33.961499,21.790797,P. scabrum,1002,C_Chong
140,2,D06,HB48,Cloetes' Pass,-33.96151,21.790815,P. scabrum,1002,C_Chong
141,2,E06,HB49,Cloetes' Pass,-33.96149,21.790811,P. scabrum,1002,C_Chong
142,2,F06,HB50,Cloetes' Pass,-33.961489,21.790811,P. scabrum,1002,C_Chong
143,2,G06,H14,Cloetes' Pass,-33.961093,21.791125,P. scabrum,1002,C_Chong
144,2,H06,H10,Cloetes' Pass,-33.961022,21.790919,P. scabrum,1002,C_Chong
145,2,A07,H11,Cloetes' Pass,-33.960977,21.791011,P. scabrum,1002,C_Chong
146,2,B07,H12,Cloetes' Pass,-33.960947,21.79105,P. scabrum,1002,C_Chong
147,2,C07,H13,Cloetes' Pass,-33.961118,21.791053,P. scabrum,1002,C_Chong
148,2,D07,H1,Cloetes' Pass,-33.961034,21.790665,P. scabrum,1002,C_Chong
149,2,E07,H15,Cloetes' Pass,-33.960541,21.790904,P. scabrum,1002,C_Chong
150,2,F07,H16,Cloetes' Pass,-33.960552,21.790882,P. scabrum,1002,C_Chong
151,2,G07,H17,Cloetes' Pass,-33.960669,21.79068,P. scabrum,1002,C_Chong
152,2,H07,H18,Cloetes' Pass,-33.96071,21.790694,P. scabrum,1002,C_Chong
153,2,A08,H19,Cloetes' Pass,-33.961409,21.790733,P. scabrum,1002,C_Chong
154,2,B08,H2,Cloetes' Pass,-33.961005,21.79082,P. scabrum,1002,C_Chong
155,2,C08,H3,Cloetes' Pass,-33.961112,21.790831,P. scabrum,1002,C_Chong
156,2,D08,H35,Cloetes' Pass,-33.960576,21.790897,P. scabrum,1002,C_Chong
157,2,E08,H36,Cloetes' Pass,-33.960526,21.790917,P. scabrum,1002,C_Chong
158,2,F08,H5,Cloetes' Pass,-33.961409,21.790743,P. scabrum,1002,C_Chong
159,2,G08,H7,Cloetes' Pass,-33.961437,21.790719,P. scabrum,1002,C_Chong
160,2,H08,H8,Cloetes' Pass,-33.961438,21.790698,P. scabrum,1002,C_Chong
161,2,A09,H9,Cloetes' Pass,-33.961047,21.79094,P. scabrum,1002,C_Chong
162,2,B09,HB23,Cloetes' Pass,-33.961058,21.790891,P. scabrum,1002,C_Chong
163,2,C09,SEW3A,Seweweekspoort,-33.440364,21.409419,P. scabrum,1003,C_Chong
164,2,D09,M1,Seweweekspoort,-33.440957,21.409251,P. scabrum,1003,C_Chong
165,2,E09,SEWUSE3,Seweweekspoort,-33.441276,21.409864,P. scabrum,1003,C_Chong
166,2,F09,SEWUSE1,Seweweekspoort,-33.441274,21.409455,P. scabrum,1003,C_Chong
167,2,G09,SEW1,Seweweekspoort,-33.435353,21.407081,P. scabrum,1003,C_Chong
168,2,H09,SEW3,Seweweekspoort,-33.434992,21.407139,P. scabrum,1003,C_Chong
169,2,A10,SEW2,Seweweekspoort,-33.435074,21.407129,P. scabrum,1003,C_Chong
170,2,B10,SEWUSE2,Seweweekspoort,-33.441283,21.409455,P. scabrum,1003,C_Chong
171,2,C10,SEWUSE4,Seweweekspoort,-33.441413,21.410248,P. scabrum,1003,C_Chong
172,2,D10,SEW4,Seweweekspoort,-33.440182,21.410599,P. citronellum,1003,C_Chong
173,2,E10,SEW5,Seweweekspoort,-33.440182,21.410632,P. citronellum,1003,C_Chong
174,2,F10,SEW6,Seweweekspoort,-33.440199,21.410627,P. citronellum,1003,C_Chong
175,2,G10,SEW7,Seweweekspoort,-33.440195,21.410609,P. citronellum,1003,C_Chong
176,2,H10,SEWINT2,Seweweekspoort,-33.440303,21.409331,P. citronellum,1003,C_Chong
177,2,A11,SEW8,Seweweekspoort,-33.440183,21.410584,P. citronellum,1003,C_Chong
178,2,B11,SEW9_A,Seweweekspoort,-33.440202,21.410608,P. citronellum,1003,C_Chong
179,2,C11,SEW9,Seweweekspoort,-33.440185,21.410659,P. citronellum,1003,C_Chong
180,2,D11,SEW10,Seweweekspoort,-33.440178,21.410647,P. citronellum,1003,C_Chong
181,2,E11,SEW11,Seweweekspoort,-33.440179,21.410648,P. citronellum,1003,C_Chong
182,2,F11,SEW12,Seweweekspoort,-33.440327,21.410407,P. citronellum,1003,C_Chong
183,2,G11,SEW13,Seweweekspoort,-33.44031,21.410386,P. citronellum,1003,C_Chong
184,2,H11,SEW14,Seweweekspoort,-33.440305,21.410385,P. citronellum,1003,C_Chong
185,2,A12,SEW15,Seweweekspoort,-33.440316,21.41039,P. citronellum,1003,C_Chong
186,2,B12,SEW16,Seweweekspoort,-33.440338,21.410391,P. citronellum,1003,C_Chong
187,2,C12,SEW17,Seweweekspoort,-33.440321,21.41039,P. citronellum,1003,C_Chong
188,2,D12,SEW18,Seweweekspoort,-33.440319,21.410389,P. citronellum,1003,C_Chong
189,2,E12,SEW19,Seweweekspoort,-33.440327,21.410297,P. citronellum,1003,C_Chong
190,2,F12,SEWINT1,Seweweekspoort,-33.435353,21.407081,P. sp. unknown,1003,C_Chong
191,2,G12,SPB,Seweweekspoort,-33.44131,21.409438,P. sp. unknown,1003,C_Chong
192,2,H12,160A_7,"Middleberg Pass, lower Pass",-32.61885,19.12064,P. scabrum,160_A,C_Chong
193,3,A01,SPPA,Swartberg Pass,-33.29432,22.05101,P. zonale,1004,C_Chong
194,3,B01,SPPB,Swartberg Pass,-33.2947,22.05111,P. glutinosum,1004,C_Chong
195,3,C01,SPPB,Swartberg Pass,-33.29462,22.05123,P. glutinosum,1004,C_Chong
196,3,D01,SPPB,Swartberg Pass,-33.2946,22.05112,P. glutinosum,1004,C_Chong
197,3,E01,714,Swartberg Pass,-33.294713,22.051191,P. sp. unknown,1004,C_Chong
198,3,F01,SWP1,Swartberg Pass,-33.294595,22.051237,P. scabrum,1004,C_Chong
199,3,G01,SW3,Swartberg Pass,-33.29462,22.051163,P. scabrum,1004,C_Chong
200,3,H01,SW2,Swartberg Pass,-33.294609,22.051171,P. scabrum,1004,C_Chong
201,3,A02,SW4,Swartberg Pass,-33.294633,22.051298,P. scabrum,1004,C_Chong
202,3,B02,SW5,Swartberg Pass,-33.294661,22.051317,P. scabrum,1004,C_Chong
203,3,C02,SW11,Swartberg Pass,-33.294664,22.05131,P. scabrum,1004,C_Chong
204,3,D02,SW1,Swartberg Pass,-33.294719,22.051184,P. scabrum,1004,C_Chong
205,3,E02,SB7,Swartberg Pass,-33.294461,22.05126,P. scabrum,1004,C_Chong
206,3,F02,SB8,Swartberg Pass,-33.294406,22.051244,P. scabrum,1004,C_Chong
207,3,G02,SWP2,Swartberg Pass,-33.294285,22.051289,P. scabrum,1004,C_Chong
208,3,H02,SB6,Swartberg Pass,-33.294521,22.051296,P. scabrum,1004,C_Chong
209,3,A03,SB10,Swartberg Pass,-33.294832,22.051329,P. scabrum,1004,C_Chong
210,3,B03,SB12,Swartberg Pass,-33.29483,22.051337,P. scabrum,1004,C_Chong
211,3,C03,SW13,Swartberg Pass,-33.294838,22.0513,P. scabrum,1004,C_Chong
212,3,D03,SW14,Swartberg Pass,-33.294658,22.05113,P. scabrum,1004,C_Chong
213,3,E03,SB16,Swartberg Pass,-33.293363,22.05128,P. scabrum,1004,C_Chong
214,3,F03,SB9,Swartberg Pass,-33.294387,22.051232,P. scabrum,1004,C_Chong
215,3,G03,1005_A,Ezeljachtspoort,-33.788526,22.530314,P. graveolens,1005,C_Chong
216,3,H03,1005_B,Ezeljachtspoort,-33.788455,22.530373,P. sp. unknown,1005,C_Chong
217,3,A04,1005_C,Ezeljachtspoort,-33.788559,22.530517,P. sp. unknown,1005,C_Chong
218,3,B04,1005_D,Ezeljachtspoort,-33.788673,22.53085,P. sp. unknown,1005,C_Chong
219,3,C04,EZ1,Ezeljachtspoort,-33.788548,22.530557,P. scabrum,1005,C_Chong
220,3,D04,EZ2,Ezeljachtspoort,-33.788557,22.530562,P. scabrum,1005,C_Chong
221,3,E04,EZ3,Ezeljachtspoort,-33.788537,22.530537,P. scabrum,1005,C_Chong
222,3,F04,EZ4,Ezeljachtspoort,-33.788539,22.530534,P. scabrum,1005,C_Chong
223,3,G04,EZ5,Ezeljachtspoort,-33.788528,22.530535,P. scabrum,1005,C_Chong
224,3,H04,EZ11,Ezeljachtspoort,-33.788494,22.530499,P. scabrum,1005,C_Chong
225,3,A05,EZ6,Ezeljachtspoort,-33.788427,22.53036,P. scabrum,1005,C_Chong
226,3,B05,EZ7,Ezeljachtspoort,-33.788437,22.530351,P. scabrum,1005,C_Chong
227,3,C05,EZ8,Ezeljachtspoort,-33.788445,22.530416,P. scabrum,1005,C_Chong
228,3,D05,EZ9,Ezeljachtspoort,-33.788461,22.530411,P. scabrum,1005,C_Chong
229,3,E05,EZ10,Ezeljachtspoort,-33.788467,22.53041,P. scabrum,1005,C_Chong
230,3,F05,EZ17,Ezeljachtspoort,-33.788476,22.530442,P. scabrum,1005,C_Chong
231,3,G05,EZ18,Ezeljachtspoort,-33.788474,22.530427,P. scabrum,1005,C_Chong
232,3,H05,EZ19,Ezeljachtspoort,-33.788471,22.530428,P. scabrum,1005,C_Chong
233,3,A06,EZ20,Ezeljachtspoort,-33.788472,22.5304,P. scabrum,1005,C_Chong
234,3,B06,E1,Ezeljachtspoort,-33.788535,22.530542,P. scabrum,1005,C_Chong
235,3,C06,E2,Ezeljachtspoort,-33.788511,22.53051,P. scabrum,1005,C_Chong
236,3,D06,E3,Ezeljachtspoort,-33.78851,22.530517,P. scabrum,1005,C_Chong
237,3,E06,E4,Ezeljachtspoort,-33.788486,22.530442,P. scabrum,1005,C_Chong
238,3,F06,E5,Ezeljachtspoort,-33.788521,22.530431,P. scabrum,1005,C_Chong
239,3,G06,NR1,"Ezeljachtspoort, N9 roadside",-33.825144,22.387771,P. scabrum,1006,C_Chong
240,3,H06,NR2,"Ezeljachtspoort, N9 roadside",-33.825123,22.387707,P. scabrum,1006,C_Chong
241,3,A07,NR3,"Ezeljachtspoort, N9 roadside",-33.825114,22.387733,P. scabrum,1006,C_Chong
242,3,B07,NR4,"Ezeljachtspoort, N9 roadside",-33.824873,22.387169,P. scabrum,1006,C_Chong
243,3,C07,NR5,"Ezeljachtspoort, N9 roadside",-33.824875,22.387172,P. scabrum,1006,C_Chong
244,3,D07,NR6,"Ezeljachtspoort, N9 roadside",-33.824587,22.386666,P. scabrum,1006,C_Chong
245,3,E07,NR7,"Ezeljachtspoort, N9 roadside",-33.824349,22.386229,P. scabrum,1006,C_Chong
246,3,F07,NR8,"Ezeljachtspoort, N9 roadside",-33.824188,22.385989,P. scabrum,1006,C_Chong
247,3,G07,NR9,"Ezeljachtspoort, N9 roadside",-33.824175,22.385964,P. scabrum,1006,C_Chong
248,3,H07,NR10,"Ezeljachtspoort, N9 roadside",-33.824026,22.385736,P. scabrum,1006,C_Chong
249,3,A08,NR11,"Ezeljachtspoort, N9 roadside",-33.82399,22.38569,P. scabrum,1006,C_Chong
250,3,B08,NR12,"Ezeljachtspoort, N9 roadside",-33.824418,22.38613,P. scabrum,1006,C_Chong
251,3,C08,NR13,"Ezeljachtspoort, N9 roadside",-33.824086,22.385643,P. scabrum_unkn,1006,C_Chong
252,3,D08,NR14,"Ezeljachtspoort, N9 roadside",-33.824154,22.385705,P. scabrum_unkn,1006,C_Chong
253,3,E08,NR15,"Ezeljachtspoort, N9 roadside",-33.82416,22.385655,P. scabrum_unkn,1006,C_Chong
254,3,F08,NR16,"Ezeljachtspoort, N9 roadside",-33.824157,22.385717,P. scabrum_unkn,1006,C_Chong
255,3,G08,N1,"Ezeljachtspoort, N9 roadside",-33.825126,22.38771,P. scabrum,1006,C_Chong
256,3,H08,N2,"Ezeljachtspoort, N9 roadside",-33.825003,22.387401,P. scabrum,1006,C_Chong
257,3,A09,N3,"Ezeljachtspoort, N9 roadside",-33.824952,22.387039,P. scabrum,1006,C_Chong
258,3,B09,N4,"Ezeljachtspoort, N9 roadside",-33.824649,22.386748,P. scabrum,1006,C_Chong
259,3,C09,N5,"Ezeljachtspoort, N9 roadside",-33.824562,22.386623,P. scabrum,1006,C_Chong
260,3,D09,N7,"Ezeljachtspoort, N9 roadside",-33.824185,22.385984,P. scabrum,1006,C_Chong
261,3,E09,N8,"Ezeljachtspoort, N9 roadside",-33.824128,22.385867,P. scabrum,1006,C_Chong
