"plate.name","well","value"
"PeleGHPlate1","A01","EZE_EZ1_7"
"PeleGHPlate1","A02","HB_HB14_4"
"PeleGHPlate1","A03","WOR_fg2_3"
"PeleGHPlate1","A04","ME_ME2_5"
"PeleGHPlate1","A05","ME_ME17_28"
"PeleGHPlate1","A06","UDP_UP38_3"
"PeleGHPlate1","A07","UDP_M1U_8"
"PeleGHPlate1","A08","UDP_UD4_9"
"PeleGHPlate1","A09","ME_ME17_13"
"PeleGHPlate1","A10","ME_ME17_32"
"PeleGHPlate1","A11","ME_ME8_7"
"PeleGHPlate1","A12","ME_ME17_1"
"PeleGHPlate1","B01","NR_NR6_1"
"PeleGHPlate1","B02","EZE_EZ4_1"
"PeleGHPlate1","B03","FG_FG24_3"
"PeleGHPlate1","B04","FG_FG24_5"
"PeleGHPlate1","B05","UDP_UD13_8"
"PeleGHPlate1","B06","KB_K13_10"
"PeleGHPlate1","B07","HB_HB28_1"
"PeleGHPlate1","B08","FG_FG24_1"
"PeleGHPlate1","B09","ME_ME8_9"
"PeleGHPlate1","B10","UDP_UP45_1"
"PeleGHPlate1","B11","UDP_UD13_20"
"PeleGHPlate1","B12","FG_FG27_1"
"PeleGHPlate1","C01","VR_VR23_1"
"PeleGHPlate1","C02","SB_SB10_2"
"PeleGHPlate1","C03","HB_HB19_1"
"PeleGHPlate1","C04","UDP_M13_7"
"PeleGHPlate1","C05","VR_VR16_1"
"PeleGHPlate1","C06","SB_SW13_2"
"PeleGHPlate1","C07","ME_ME8_4"
"PeleGHPlate1","C08","ME_ME17_8"
"PeleGHPlate1","C09","NR_NR12_1"
"PeleGHPlate1","C10","UDP_M5_6"
"PeleGHPlate1","C11","VR_VR10_4"
"PeleGHPlate1","C12","HB_HB14_2"
"PeleGHPlate1","D01","UDP_UP45_12"
"PeleGHPlate1","D02","SEW_SEWUSE3_3"
"PeleGHPlate1","D03","UDP_UD10_1"
"PeleGHPlate1","D04","UDP_M13_4"
"PeleGHPlate1","D05","UDP_UD5_1"
"PeleGHPlate1","D06","UDP_UD4_2"
"PeleGHPlate1","D07","ME_ME6_9"
"PeleGHPlate1","D08","PK_P4_1"
"PeleGHPlate1","D09","UDP_M8_4"
"PeleGHPlate1","D10","PK_D_1"
"PeleGHPlate1","D11","HB_HB11_14"
"PeleGHPlate1","D12","UDP_M4_1"
"PeleGHPlate1","E01","SEW_SEW6_1"
"PeleGHPlate1","E02","ME_ME9_2"
"PeleGHPlate1","E03","SB_SB16_3"
"PeleGHPlate1","E04","HB_HB41_13"
"PeleGHPlate1","E05","HB_HB41_1"
"PeleGHPlate1","E06","UDP_UD20_3"
"PeleGHPlate1","E07","ME_ME17_35"
"PeleGHPlate1","E08","ORW_ORW12_2"
"PeleGHPlate1","E09","ME_ME8_25"
"PeleGHPlate1","E10","UDP_UD20_7"
"PeleGHPlate1","E11","EZE_EZ8_4"
"PeleGHPlate1","E12","EZE_EZ10_1"
"PeleGHPlate1","F01","WOR_fg2_5"
"PeleGHPlate1","F02","UDP_UP45_25"
"PeleGHPlate1","F03","UDP_M13_6"
"PeleGHPlate1","F04","ME_MEP2_1"
"PeleGHPlate1","F05","HB_HB41_7"
"PeleGHPlate1","F06","ME_ME6_1"
"PeleGHPlate1","F07","UDP_UP39_10"
"PeleGHPlate1","F08","KB_K15_10"
"PeleGHPlate1","F09","SB_SB8_1"
"PeleGHPlate1","F10","SEW_SEW6_5"
"PeleGHPlate1","F11","HB_HB28_3"
"PeleGHPlate1","F12","EZE_EZ9_2"
"PeleGHPlate1","G01","UDP_UP38_7"
"PeleGHPlate1","G02","UDP_UP45_12"
"PeleGHPlate1","G03","HB_HB16_1"
"PeleGHPlate1","G04","UDP_M13_5"
"PeleGHPlate1","G05","UDP_M5_4"
"PeleGHPlate1","G06","ME_ME6_25"
"PeleGHPlate1","G07","EZE_EZ8_1"
"PeleGHPlate1","G08","UDP_M1U_6"
"PeleGHPlate1","G09","AU_AU28_2"
"PeleGHPlate1","G10","PK_P20_4"
"PeleGHPlate1","G11","HB_HB41_9"
"PeleGHPlate1","G12","EZE_EZ2_1"
"PeleGHPlate1","H01","UDP_UP45_5"
"PeleGHPlate1","H02","ME_ME17_6"
"PeleGHPlate1","H03","KB_KB19_5"
"PeleGHPlate1","H04","UDP_UD13_3"
"PeleGHPlate1","H05","HB_HB32_5"
"PeleGHPlate1","H06","VR_VR23_19"
"PeleGHPlate1","H07","WOR_fg2_7"
"PeleGHPlate1","H08","KB_K19_2"
"PeleGHPlate1","H09","UDP_UD20_10"
"PeleGHPlate1","H10","KB_K19_10"
"PeleGHPlate1","H11","HB_HB17_4"
"PeleGHPlate1","H12","VR_VR31_5"
"PeleGHPlate2","A01","UDP_UP38_9"
"PeleGHPlate2","A02","UDP_UP45_10"
"PeleGHPlate2","A03","FG_FG24_7"
"PeleGHPlate2","A04","UDP_UD10_7"
"PeleGHPlate2","A05","ME_ME17_24"
"PeleGHPlate2","A06","ME_MEP2_3"
"PeleGHPlate2","A07","UDP_M13_25"
"PeleGHPlate2","A08","ME_ME6_29"
"PeleGHPlate2","A09","UDP_UD13_16"
"PeleGHPlate2","A10","ME_MEP2_9"
"PeleGHPlate2","A11","UDP_UP38_19"
"PeleGHPlate2","A12","HB_HB16_5"
"PeleGHPlate2","B01","UDP_UD4_6"
"PeleGHPlate2","B02","UDP_UD13_26"
"PeleGHPlate2","B03","KB_K13_2"
"PeleGHPlate2","B04","EZE_EZ9_5"
"PeleGHPlate2","B05","UDP_UP38_1"
"PeleGHPlate2","B06","HB_HB11_2"
"PeleGHPlate2","B07","UDP_M4_5"
"PeleGHPlate2","B08","HB_HB11_8"
"PeleGHPlate2","B09","ME_MEP2_7"
"PeleGHPlate2","B10","VR_VR13_2"
"PeleGHPlate2","B11","UDP_UD13_28"
"PeleGHPlate2","B12","UDP_UP39_4"
"PeleGHPlate2","C01","UDP_UP45_7"
"PeleGHPlate2","C02","HB_HB46_5"
"PeleGHPlate2","C03","HB_HB11_12"
"PeleGHPlate2","C04","UDP_UP45_19"
"PeleGHPlate2","C05","KB_K19_4"
"PeleGHPlate2","C06","UDP_UD13_11"
"PeleGHPlate2","C07","VR_VR27_9"
"PeleGHPlate2","C08","SB_SB16_1"
"PeleGHPlate2","C09","UDP_UD13_18"
"PeleGHPlate2","C10","UDP_UP39_8"
"PeleGHPlate2","C11","MID_MB12_2"
"PeleGHPlate2","C12","MID_MB11_1"
"PeleGHPlate2","D01","UDP_UP38_5"
"PeleGHPlate2","D02","KB_K15_2"
"PeleGHPlate2","D03","UDP_UD13_9"
"PeleGHPlate2","D04","HB_HB41_3"
"PeleGHPlate2","D05","UDP_UD4_4"
"PeleGHPlate2","D06","EZE_EZ8_3"
"PeleGHPlate2","D07","HB_HB32_3"
"PeleGHPlate2","D08","ME_ME17_26"
"PeleGHPlate2","D09","KB_K13_6"
"PeleGHPlate2","D10","ME_MEP2_5"
"PeleGHPlate2","D11","ME_ME6_7"
"PeleGHPlate2","D12","EZE_EZ1_5"
"PeleGHPlate2","E01","UDP_UD13_5"
"PeleGHPlate2","E02","ME_ME2_3"
"PeleGHPlate2","E03","ME_ME17_30"
"PeleGHPlate2","E04","UDP_M13_3"
"PeleGHPlate2","E05","ME_ME8_2"
"PeleGHPlate2","E06","HB_HB49_5"
"PeleGHPlate2","E07","WOR_FG20_9"
"PeleGHPlate2","E08","UDP_UP38_23"
"PeleGHPlate2","E09","HB_HB11_6"
"PeleGHPlate2","E10","EZE_EZ11_2"
"PeleGHPlate2","E11","FG_fg2_5"
"PeleGHPlate2","E12","ME_ME6_12"
"PeleGHPlate2","F01","ME_ME6_5"
"PeleGHPlate2","F02","HB_HB46_3"
"PeleGHPlate2","F03","EZE_EZ4_5"
"PeleGHPlate2","F04","HB_HB16_3"
"PeleGHPlate2","F05","UDP_UP45_21"
"PeleGHPlate2","F06","EZE_EZ1_3"
"PeleGHPlate2","F07","KB_K19_8"
"PeleGHPlate2","F08","ME_ME6_22"
"PeleGHPlate2","F09","HB_HB11_10"
"PeleGHPlate2","F10","UDP_UP45_14"
"PeleGHPlate2","F11","UDP_UP45_23"
"PeleGHPlate2","F12","UDP_UD14_2"
"PeleGHPlate2","G01","WOR_FG20_2"
"PeleGHPlate2","G02","VR_VR27_7"
"PeleGHPlate2","G03","EZE_EZ1_1"
"PeleGHPlate2","G04","WOR_FG21_2"
"PeleGHPlate2","G05","EZE_EZ16_2"
"PeleGHPlate2","G06","ME_ME17_11"
"PeleGHPlate2","G07","MID_MB16_1"
"PeleGHPlate2","G08","VR_VR27_11"
"PeleGHPlate2","G09","HB_HB49_7"
"PeleGHPlate2","G10","PKHLEI_LG15_3"
"PeleGHPlate2","G11","ME_ME8_1"
"PeleGHPlate2","G12","KB_K19_6"
"PeleGHPlate2","H01","ME_ME9_4"
"PeleGHPlate2","H02","HB_HB41_11"
"PeleGHPlate2","H03","KB_K13_8"
"PeleGHPlate2","H04","ME_ME6_24"
"PeleGHPlate2","H05","NR_NR7_1"
"PeleGHPlate2","H06","HB_HB49_3"
"PeleGHPlate2","H07","VR_VR25_1"
"PeleGHPlate2","H08","ME_ME17_3"
"PeleGHPlate2","H09","HB_HB47_2"
"PeleGHPlate2","H10","KB_K6_1"
"PeleGHPlate2","H11","KB_K7_2"
"PeleGHPlate2","H12","VR_VR27_1"
"PeleGHPlate3","A01","UDP_M8_6"
"PeleGHPlate3","A02","HB_HB11_17"
"PeleGHPlate3","A03","SEW_SEWUSE3_1"
"PeleGHPlate3","A04","VR_VR31_2"
"PeleGHPlate3","A05","KB_K15_8"
"PeleGHPlate3","A06","EZE_EZ7_1"
"PeleGHPlate3","A07","UDP_M13_8"
"PeleGHPlate3","A08","UDP_M13_2"
"PeleGHPlate3","A09","UDP_UP39_5"
"PeleGHPlate3","A10","NR_NR6_2"
"PeleGHPlate3","A11","WOR_fg2_1"
"PeleGHPlate3","A12","HB_HB46_4"
"PeleGHPlate3","B01","ORW_ORW1_1"
"PeleGHPlate3","B02","UDP_M13_27"
"PeleGHPlate3","B03","UDP_M13_3"
"PeleGHPlate3","B04","KB_K15_1"
"PeleGHPlate3","B05","ME_ME2_7"
"PeleGHPlate3","B06","EZE_EZ5_5"
"PeleGHPlate3","B07","UDP_UD20_1"
"PeleGHPlate3","B08","UDP_UD13_7"
"PeleGHPlate3","B09","HB_HB47_1"
"PeleGHPlate3","B10","UDP_M13_1"
"PeleGHPlate3","B11","EZE_EZ16_3"
"PeleGHPlate3","B12","ME_ME6_8"
"PeleGHPlate3","C01","UDP_M1U_2"
"PeleGHPlate3","C02","KB_K100_2"
"PeleGHPlate3","C03","ME_ME6_31"
"PeleGHPlate3","C04","UDP_UP38_21"
"PeleGHPlate3","C05","HB_HB17_2"
"PeleGHPlate3","C06","UDP_M13_1"
"PeleGHPlate3","C07","ME_ME17_4"
"PeleGHPlate3","C08","HB_HB32_1"
"PeleGHPlate3","C09","FG_FG27_3"
"PeleGHPlate3","C10","MID_1607_1"
"PeleGHPlate3","C11","ORW_ORW1_2"
"PeleGHPlate3","C12","HB_HB49_4"
"PeleGHPlate3","D01","PKHLEI_LG15_1"
"PeleGHPlate3","D02","SEW_SEW6_3"
"PeleGHPlate3","D03","HB_HB46_1"
"PeleGHPlate3","D04","UDP_M5_2"
"PeleGHPlate3","D05","EZE_EZ5_1"
"PeleGHPlate3","D06","UDP_UP45_3"
"PeleGHPlate3","D07","EZE_EZ9_4"
"PeleGHPlate3","D08","EZE_EZ8_2"
"PeleGHPlate3","D09","UDP_UD13_4"
"PeleGHPlate3","D10","UDP_M13_4"
"PeleGHPlate3","D11","ME_ME6_26"
"PeleGHPlate3","D12","VR_VR27_8"
"PeleGHPlate3","E01","ME_ME8_24"
"PeleGHPlate3","E02","VR_VR27_5"
"PeleGHPlate3","E03","EZE_EZ2_3"
"PeleGHPlate3","E04","EZE_EZ4_3"
"PeleGHPlate3","E05","UDP_UD10_3"
"PeleGHPlate3","E06","VR_VR3_1"
"PeleGHPlate3","E07","KB_K15_4"
"PeleGHPlate3","E08","UDP_M4_4"
"PeleGHPlate3","E09","HB_HB19_5"
"PeleGHPlate3","E10","EZE_EZ4_2"
"PeleGHPlate3","E11","ME_ME6_21"
"PeleGHPlate3","E12","SB_SB7_1"
"PeleGHPlate3","F01","PK_D_3"
"PeleGHPlate3","F02","ME_ME17_33"
"PeleGHPlate3","F03","ME_ME6_3"
"PeleGHPlate3","F04","HB_HB19_3"
"PeleGHPlate3","F05","HB_HB41_5"
"PeleGHPlate3","F06","UDP_UD13_22"
"PeleGHPlate3","F07","VR_VR10_1"
"PeleGHPlate3","F08","UDP_UD14_1"
"PeleGHPlate3","F09","EZE_EZ9_1"
"PeleGHPlate3","F10","ME_ME2_4"
"PeleGHPlate3","F11","UDP_UP38_10"
"PeleGHPlate3","F12","WOR_FG30_1"
"PeleGHPlate3","G01","ME_ME6_27"
"PeleGHPlate3","G02","UDP_UD13_1"
"PeleGHPlate3","G03","UDP_M1U_4"
"PeleGHPlate3","G04","LG_LG16_1"
"PeleGHPlate3","G05","EZE_EZ5_3"
"PeleGHPlate3","G06","UDP_UD4_8"
"PeleGHPlate3","G07","ME_ME17_31"
"PeleGHPlate3","G08","HB_HB28_2"
"PeleGHPlate3","G09","HB_HB32_4"
"PeleGHPlate3","G10","UDP_M8_3"
"PeleGHPlate3","G11","UDP_UD4_1"
"PeleGHPlate3","G12","SEW_SEW6_2"
"PeleGHPlate3","H01","VR_VR31_3"
"PeleGHPlate3","H02","UDP_UP39_6"
"PeleGHPlate3","H03","UDP_UP38_17"
"PeleGHPlate3","H04","HB_HB14_6"
"PeleGHPlate3","H05","ME_ME8_22"
"PeleGHPlate3","H06","KB_K15_6"
"PeleGHPlate3","H07","HB_HB47_6"
"PeleGHPlate3","H08","KB_K13_11"
"PeleGHPlate3","H09","HB_HB41_4"
"PeleGHPlate3","H10","UDP_UD10_8"
"PeleGHPlate3","H11","ME_ME8_3"
"PeleGHPlate3","H12","UDP_UP38_18"
"PeleGHPlate4","A01","HB_HB28_5"
"PeleGHPlate4","A02","UDP_UD10_6"
"PeleGHPlate4","A03","MID_MB14_1"
"PeleGHPlate4","A04","UDP_M13_10"
"PeleGHPlate4","A05","ME_MEP2_6"
"PeleGHPlate4","A06","ME_ME17_12"
"PeleGHPlate4","A07","HB_HB17_3"
"PeleGHPlate4","A08","ME_ME6_4"
"PeleGHPlate4","A09","KB_K15_3"
"PeleGHPlate4","A10","ME_ME6_11"
"PeleGHPlate4","A11","UDP_UD20_2"
"PeleGHPlate4","A12","UDP_UD13_21"
"PeleGHPlate4","B01","KB_K7_1"
"PeleGHPlate4","B02","KB_K13_7"
"PeleGHPlate4","B03","UDP_UP39_1"
"PeleGHPlate4","B04","EZE_EZ5_4"
"PeleGHPlate4","B05","UDP_M5_1"
"PeleGHPlate4","B06","HB_HB11_3"
"PeleGHPlate4","B07","VR_VR27_4"
"PeleGHPlate4","B08","EZE_EZ19_1"
"PeleGHPlate4","B09","SB_SB6_1"
"PeleGHPlate4","B10","EZE_EZ11_1"
"PeleGHPlate4","B11","ME_ME2_6"
"PeleGHPlate4","B12","HB_HB11_1"
"PeleGHPlate4","C01","ME_ME6_23"
"PeleGHPlate4","C02","EZE_EZ7_3"
"PeleGHPlate4","C03","UDP_M4_2"
"PeleGHPlate4","C04","UDP_M1U_1"
"PeleGHPlate4","C05","WOR_FG20_6"
"PeleGHPlate4","C06","UDP_UD4_7"
"PeleGHPlate4","C07","NR_NR12_2"
"PeleGHPlate4","C08","UDP_UP39_7"
"PeleGHPlate4","C09","ME_ME17_10"
"PeleGHPlate4","C10","KB_K15_7"
"PeleGHPlate4","C11","ME_ME6_32"
"PeleGHPlate4","C12","ME_ME8_23"
"PeleGHPlate4","D01","SB_SB10_1"
"PeleGHPlate4","D02","FG_FG24_10"
"PeleGHPlate4","D03","SB_SB9_1"
"PeleGHPlate4","D04","VR_VR27_2"
"PeleGHPlate4","D05","HB_HB19_2"
"PeleGHPlate4","D06","ME_ME9_1"
"PeleGHPlate4","D07","UDP_UP45_22"
"PeleGHPlate4","D08","VR_VR13_6"
"PeleGHPlate4","D09","EZE_EZ1_6"
"PeleGHPlate4","D10","UDP_UD13_19"
"PeleGHPlate4","D11","UDP_UP38_22"
"PeleGHPlate4","D12","ME_ME8_26"
"PeleGHPlate4","E01","UDP_UD20_4"
"PeleGHPlate4","E02","UDP_UP39_9"
"PeleGHPlate4","E03","ORW_ORW12_1"
"PeleGHPlate4","E04","SB_SW13_1"
"PeleGHPlate4","E05","EZE_EZ10_2"
"PeleGHPlate4","E06","UDP_UD20_11"
"PeleGHPlate4","E07","ME_ME8_2"
"PeleGHPlate4","E08","UDP_M13_9"
"PeleGHPlate4","E09","KB_K100_3"
"PeleGHPlate4","E10","HB_HB47_3"
"PeleGHPlate4","E11","KB_K13_9"
"PeleGHPlate4","E12","VR_VR27_6"
"PeleGHPlate4","F01","EZE_EZ2_4"
"PeleGHPlate4","F02","HB_HB16_6"
"PeleGHPlate4","F03","UDP_M8_1"
"PeleGHPlate4","F04","ME_ME6_30"
"PeleGHPlate4","F05","UDP_UP45_20"
"PeleGHPlate4","F06","EZE_EZ4_4"
"PeleGHPlate4","F07","MID_MB14_2"
"PeleGHPlate4","F08","SB_SB16_2"
"PeleGHPlate4","F09","WOR_FG20_1"
"PeleGHPlate4","F10","KB_K13_1"
"PeleGHPlate4","F11","EZE_EZ1_4"
"PeleGHPlate4","F12","ME_ME17_27"
"PeleGHPlate4","G01","UDP_M13_6"
"PeleGHPlate4","G02","UDP_M1U_7"
"PeleGHPlate4","G03","ME_ME9_3"
"PeleGHPlate4","G04","WOR_fg2_4"
"PeleGHPlate4","G05","EZE_EZ6_3"
"PeleGHPlate4","G06","UDP_UP38_4"
"PeleGHPlate4","G07","NR_NR6_2"
"PeleGHPlate4","G08","MID_MB11_2"
"PeleGHPlate4","G09","ME_MEP2_8"
"PeleGHPlate4","G10","UDP_UP45_4"
"PeleGHPlate4","G11","VR_VR19_1"
"PeleGHPlate4","G12","VR_VR32_2"
"PeleGHPlate4","H01","PK_P20_1"
"PeleGHPlate4","H02","UDP_UD14_3"
"PeleGHPlate4","H03","KB_K3_2"
"PeleGHPlate4","H04","UDP_M13_2"
"PeleGHPlate4","H05","UDP_UD4_5"
"PeleGHPlate4","H06","WOR_FG20_3"
"PeleGHPlate4","H07","EZE_EZ1_2"
"PeleGHPlate4","H08","UDP_UP38_6"
"PeleGHPlate4","H09","EZE_EZ11_3"
"PeleGHPlate4","H10","ME_ME17_25"
"PeleGHPlate4","H11","UDP_UD14_5"
"PeleGHPlate4","H12","ME_ME6_10"
"PeleGHPlate5","A01","UDP_UD13_17"
"PeleGHPlate5","A02","WOR_FG1_3"
"PeleGHPlate5","A03","ME_MEP2_2"
"PeleGHPlate5","A04","HB_HB11_15"
"PeleGHPlate5","A05","HB_HB41_6"
"PeleGHPlate5","A06","PKHLEI_LG15_2"
"PeleGHPlate5","A07","ME_ME6_28"
"PeleGHPlate5","A08","UDP_UD20_9"
"PeleGHPlate5","A09","KB_K19_3"
"PeleGHPlate5","A10","UDP_UP45_6"
"PeleGHPlate5","A11","HB_HB46_2"
"PeleGHPlate5","A12","UDP_UP45_15"
"PeleGHPlate5","B01","UDP_UD4_12"
"PeleGHPlate5","B02","HB_HB32_6"
"PeleGHPlate5","B03","HB_HB16_2"
"PeleGHPlate5","B04","EZE_EZ2_2"
"PeleGHPlate5","B05","UDP_UP38_20"
"PeleGHPlate5","B06","HB_HB17_5"
"PeleGHPlate5","B07","ME_ME17_2"
"PeleGHPlate5","B08","KB_K7_3"
"PeleGHPlate5","B09","VR_VR31_1"
"PeleGHPlate5","B10","VR_VR31_4"
"PeleGHPlate5","B11","EZE_EZ7_2"
"PeleGHPlate5","B12","FG_FG24_4"
"PeleGHPlate5","C01","PKHLEI_LG9_1"
"PeleGHPlate5","C02","SEW_SEW6_4"
"PeleGHPlate5","C03","KB_K8_1"
"PeleGHPlate5","C04","NR_NR8_14"
"PeleGHPlate5","C05","UDP_UD14_6"
"PeleGHPlate5","C06","UDP_M1U_5"
"PeleGHPlate5","C07","UDP_UP39_3"
"PeleGHPlate5","C08","EZE_EZ11_7"
"PeleGHPlate5","C09","VR_VR3_2"
"PeleGHPlate5","C10","UDP_UP45_13"
"PeleGHPlate5","C11","PKHLEI_LG15_6"
"PeleGHPlate5","C12","UDP_UD4_3"
"PeleGHPlate5","D01","MB_MB16_2"
"PeleGHPlate5","D02","FG_FG24_6"
"PeleGHPlate5","D03","ME_ME17_23"
"PeleGHPlate5","D04","UDP_UD10_4"
"PeleGHPlate5","D05","UDP_M13_7"
"PeleGHPlate5","D06","VR_VR35_1"
"PeleGHPlate5","D07","UDP_UP45_11"
"PeleGHPlate5","D08","HB_HB41_2"
"PeleGHPlate5","D09","UDP_UD13_10"
"PeleGHPlate5","D10","KB_K15_11"
"PeleGHPlate5","D11","UDP_M5_5"
"PeleGHPlate5","D12","FG_FG27_2"
"PeleGHPlate5","E01","KB_K19_1"
"PeleGHPlate5","E02","KB_K13_3"
"PeleGHPlate5","E03","ME_ME6_2"
"PeleGHPlate5","E04","HB_HB11_7"
"PeleGHPlate5","E05","UDP_UP38_16"
"PeleGHPlate5","E06","VR_VR23_18"
"PeleGHPlate5","E07","EZE_EZ5_6"
"PeleGHPlate5","E08","HB_HB16_4"
"PeleGHPlate5","E09","KB_K13_5"
"PeleGHPlate5","E10","UDP_M13_5"
"PeleGHPlate5","E11","UDP_M1U_3"
"PeleGHPlate5","E12","SB_SB10_3"
"PeleGHPlate5","F01","ME_ME17_29"
"PeleGHPlate5","F02","PK_ORW8_1"
"PeleGHPlate5","F03","UDP_UD5_2"
"PeleGHPlate5","F04","UDP_UP38_8"
"PeleGHPlate5","F05","HB_HB47_8"
"PeleGHPlate5","F06","HB_HB49_6"
"PeleGHPlate5","F07","ME_ME2_2"
"PeleGHPlate5","F08","UDP_M8_5"
"PeleGHPlate5","F09","HB_HB14_1"
"PeleGHPlate5","F10","VR_VR1_9"
"PeleGHPlate5","F11","SEW_SEW6_8"
"PeleGHPlate5","F12","UDP_UP45_24"
"PeleGHPlate5","G01","VR_VR16_2"
"PeleGHPlate5","G02","ME_ME6_6"
"PeleGHPlate5","G03","UDP_UP38_24"
"PeleGHPlate5","G04","ME_ME8_11"
"PeleGHPlate5","G05","ME_ME17_9"
"PeleGHPlate5","G06","ME_ME8_6"
"PeleGHPlate5","G07","UDP_UD20_6"
"PeleGHPlate5","G08","ME_ME17_7"
"PeleGHPlate5","G09","HB_HB11_5"
"PeleGHPlate5","G10","UDP_M1U_9"
"PeleGHPlate5","G11","ME_ME8_8"
"PeleGHPlate5","G12","HB_HB28_4"
"PeleGHPlate5","H01","NR_NR12_4"
"PeleGHPlate5","H02","SEW_SEWUSE3_2"
"PeleGHPlate5","H03","HB_HB17_1"
"PeleGHPlate5","H04","UDP_M13_30"
"PeleGHPlate5","H05","UDP_UD13_2"
"PeleGHPlate5","H06","HB_HB41_12"
"PeleGHPlate5","H07","UDP_UD20_8"
"PeleGHPlate5","H08","MID_MB12_1"
"PeleGHPlate5","H09","SB_SW4_1"
"PeleGHPlate5","H10","HB_HB11_9"
"PeleGHPlate5","H11","ME_MEP2_4"
"PeleGHPlate5","H12","WOR_FG21_1"
"PeleGHPlate6","A01","KB_K6_2"
"PeleGHPlate6","A02","HB_HB47_5"
"PeleGHPlate6","A03","HB_HB14_3"
"PeleGHPlate6","A04","PVR4_1"
"PeleGHPlate6","A05","PHB33_4"
"PeleGHPlate6","A06","PME10_3"
"PeleGHPlate6","A07","PM16U_6"
"PeleGHPlate6","A08","PME15_4"
"PeleGHPlate6","A09","PEZ1_5"
"PeleGHPlate6","A10","PMB16_2"
"PeleGHPlate6","A11","PK19_11"
"PeleGHPlate6","A12","PUD11_1"
"PeleGHPlate6","B01","HB_HB49_1"
"PeleGHPlate6","B02","EZE_EZ9_3"
"PeleGHPlate6","B03","ME_ME17_5"
"PeleGHPlate6","B04","PM16U_4"
"PeleGHPlate6","B05","PEZ1_1"
"PeleGHPlate6","B06","PUD4_2"
"PeleGHPlate6","B07","PSW4_2"
"PeleGHPlate6","B08","PPK20_4"
"PeleGHPlate6","B09","PM16U_8"
"PeleGHPlate6","B10","PFG29_1"
"PeleGHPlate6","B11","PUD11_5"
"PeleGHPlate6","B12","PHB33_2"
"PeleGHPlate6","C01","KB_K19_9"
"PeleGHPlate6","C02","UDP_UP38_2"
"PeleGHPlate6","C03","UDP_UD4_9"
"PeleGHPlate6","C04","PK15_2"
"PeleGHPlate6","C05","PM16U_2"
"PeleGHPlate6","C06","PUD7_1"
"PeleGHPlate6","C07","PSW11_5"
"PeleGHPlate6","C08","PSEW3_1"
"PeleGHPlate6","C09","PEZ2_1"
"PeleGHPlate6","C10","PUD11_3"
"PeleGHPlate6","C11","PME10_5"
"PeleGHPlate6","C12","PK3_3"
"PeleGHPlate6","D01","HB_HB11_11"
"PeleGHPlate6","D02","ME_ME9_5"
"PeleGHPlate6","D03","UDP_M5_3"
"PeleGHPlate6","D04","PK19_17"
"PeleGHPlate6","D05","PMB16_4"
"PeleGHPlate6","D06","PK19_7"
"PeleGHPlate6","D07","PK13_2"
"PeleGHPlate6","D08","PK19_21"
"PeleGHPlate6","D09","PUD7_5"
"PeleGHPlate6","D10","PFG17_1"
"PeleGHPlate6","D11","PK100_3"
"PeleGHPlate6","D12","PME15_2"
