"plate.name","well","value"
"Pscabrum_SAf2012_Plate4","D02","AU38"
"Pscabrum_SAf2012_Plate4","D03","fg2"
"Pscabrum_SAf2012_Plate4","D04","FG10"
"Pscabrum_SAf2012_Plate4","D05","FG16"
"Pscabrum_SAf2012_Plate4","D06","FG25"
"Pscabrum_SAf2012_Plate4","D07","FG12"
"Pscabrum_SAf2012_Plate4","D08","fg7"
"Pscabrum_SAf2012_Plate4","D09","ME6"
"Pscabrum_SAf2012_Plate4","D10","ME11"
"Pscabrum_SAf2012_Plate4","D11","ME16"
"Pscabrum_SAf2012_Plate4","D12","SPPB"
"Pscabrum_SAf2012_Plate4","E01","AU31"
"Pscabrum_SAf2012_Plate4","E02","AU4"
"Pscabrum_SAf2012_Plate4","E03","FG3"
"Pscabrum_SAf2012_Plate4","E04","fg11"
"Pscabrum_SAf2012_Plate4","E05","FG15"
"Pscabrum_SAf2012_Plate4","E06","FG26"
"Pscabrum_SAf2012_Plate4","E07","FG5"
"Pscabrum_SAf2012_Plate4","E08","fg8"
"Pscabrum_SAf2012_Plate4","E09","ME2"
"Pscabrum_SAf2012_Plate4","E10","ME7"
"Pscabrum_SAf2012_Plate4","E11","MEP7"
"Pscabrum_SAf2012_Plate4","E12","SPPA"
"Pscabrum_SAf2012_Plate4","F01","AU32"
"Pscabrum_SAf2012_Plate4","F02","AU40"
"Pscabrum_SAf2012_Plate4","F03","fg4"
"Pscabrum_SAf2012_Plate4","F04","fg12"
"Pscabrum_SAf2012_Plate4","F05","FG19"
"Pscabrum_SAf2012_Plate4","F06","FG28"
"Pscabrum_SAf2012_Plate4","F07","FG6"
"Pscabrum_SAf2012_Plate4","F08","fg9"
"Pscabrum_SAf2012_Plate4","F09","ME3"
"Pscabrum_SAf2012_Plate4","F10","ME8"
"Pscabrum_SAf2012_Plate4","F11","ME15"
"Pscabrum_SAf2012_Plate4","F12","SPPA"
"Pscabrum_SAf2012_Plate4","G01","AU33"
"Pscabrum_SAf2012_Plate4","G02","AU6"
"Pscabrum_SAf2012_Plate4","G03","FG4"
"Pscabrum_SAf2012_Plate4","G04","FG13"
"Pscabrum_SAf2012_Plate4","G05","FG20"
"Pscabrum_SAf2012_Plate4","G06","FG29"
"Pscabrum_SAf2012_Plate4","G07","FG27"
"Pscabrum_SAf2012_Plate4","G08","fg10"
"Pscabrum_SAf2012_Plate4","G09","MEP3"
"Pscabrum_SAf2012_Plate4","G10","ME9"
"Pscabrum_SAf2012_Plate4","G11","MEP8"
"Pscabrum_SAf2012_Plate4","G12","SPPC"
"Pscabrum_SAf2012_Plate4","H01","AU34"
"Pscabrum_SAf2012_Plate4","H02","AU7"
"Pscabrum_SAf2012_Plate4","H03","FG7"
"Pscabrum_SAf2012_Plate4","H04","fg13"
"Pscabrum_SAf2012_Plate4","H05","FG21"
"Pscabrum_SAf2012_Plate4","H06","fg16"
"Pscabrum_SAf2012_Plate4","H07","fg1"
"Pscabrum_SAf2012_Plate4","H08","fg14"
"Pscabrum_SAf2012_Plate4","H09","ME5"
"Pscabrum_SAf2012_Plate4","H10","ME13"
"Pscabrum_SAf2012_Plate4","H11","ME4"
"Pscabrum_SAf2012_Plate4","H12","SPPC"
"Pscabrum_SAf2012_Plate5","A01","M1_UDP"
"Pscabrum_SAf2012_Plate5","A02","M2_UDP"
"Pscabrum_SAf2012_Plate5","A03","UD1"
"Pscabrum_SAf2012_Plate5","A04","UD4"
"Pscabrum_SAf2012_Plate5","A05","UP39"
"Pscabrum_SAf2012_Plate5","A06","UP11"
"Pscabrum_SAf2012_Plate5","A07","UP19"
"Pscabrum_SAf2012_Plate5","A08","UP27"
"Pscabrum_SAf2012_Plate5","A09","UP35"
"Pscabrum_SAf2012_Plate5","A10","UP6"
"Pscabrum_SAf2012_Plate5","A11","SPPC_1"
"Pscabrum_SAf2012_Plate5","A12","PALCH_2"
"Pscabrum_SAf2012_Plate5","B01","M10_UDP"
"Pscabrum_SAf2012_Plate5","B02","M3_UDP"
"Pscabrum_SAf2012_Plate5","B03","UD10"
"Pscabrum_SAf2012_Plate5","B04","UD5"
"Pscabrum_SAf2012_Plate5","B05","UP40"
"Pscabrum_SAf2012_Plate5","B06","UP12"
"Pscabrum_SAf2012_Plate5","B07","UP2"
"Pscabrum_SAf2012_Plate5","B08","UP28"
"Pscabrum_SAf2012_Plate5","B09","UP36"
"Pscabrum_SAf2012_Plate5","B10","UP7"
"Pscabrum_SAf2012_Plate5","B11","SPPC_2"
"Pscabrum_SAf2012_Plate5","B12","PALCH_3"
"Pscabrum_SAf2012_Plate5","C01","M11_UDP"
"Pscabrum_SAf2012_Plate5","C02","M4_UDP"
"Pscabrum_SAf2012_Plate5","C03","UP10_A"
"Pscabrum_SAf2012_Plate5","C04","UD6"
"Pscabrum_SAf2012_Plate5","C05","UP42"
"Pscabrum_SAf2012_Plate5","C06","UP13"
"Pscabrum_SAf2012_Plate5","C07","UP20"
"Pscabrum_SAf2012_Plate5","C08","UP29"
"Pscabrum_SAf2012_Plate5","C09","UP4"
"Pscabrum_SAf2012_Plate5","C10","UP8"
"Pscabrum_SAf2012_Plate5","C11","SPPD_1"
"Pscabrum_SAf2012_Plate5","C12","160_A_1"
"Pscabrum_SAf2012_Plate5","D01","M12_UDP"
"Pscabrum_SAf2012_Plate5","D02","M4A_UDP"
"Pscabrum_SAf2012_Plate5","D03","UD11"
"Pscabrum_SAf2012_Plate5","D04","UD7"
"Pscabrum_SAf2012_Plate5","D05","UP43"
"Pscabrum_SAf2012_Plate5","D06","UP14"
"Pscabrum_SAf2012_Plate5","D07","UP21"
"Pscabrum_SAf2012_Plate5","D08","UP3"
"Pscabrum_SAf2012_Plate5","D09","UP41"
"Pscabrum_SAf2012_Plate5","D10","UP9"
"Pscabrum_SAf2012_Plate5","D11","SPPD_2"
"Pscabrum_SAf2012_Plate5","D12","160_A_2"
"Pscabrum_SAf2012_Plate5","E01","M13_UDP"
"Pscabrum_SAf2012_Plate5","E02","M6_UDP"
"Pscabrum_SAf2012_Plate5","E03","UD12"
"Pscabrum_SAf2012_Plate5","E04","UD8"
"Pscabrum_SAf2012_Plate5","E05","UP45"
"Pscabrum_SAf2012_Plate5","E06","UP15"
"Pscabrum_SAf2012_Plate5","E07","UP23"
"Pscabrum_SAf2012_Plate5","E08","UP30"
"Pscabrum_SAf2012_Plate5","E09","UP44"
"Pscabrum_SAf2012_Plate5","E10","SPPA_1"
"Pscabrum_SAf2012_Plate5","E11","SPPE_1"
"Pscabrum_SAf2012_Plate5","E12","160_A_3"
"Pscabrum_SAf2012_Plate5","F01","M14_UDP"
"Pscabrum_SAf2012_Plate5","F02","M7_UDP"
"Pscabrum_SAf2012_Plate5","F03","UD13"
"Pscabrum_SAf2012_Plate5","F04","UP22"
"Pscabrum_SAf2012_Plate5","F05","UD3"
"Pscabrum_SAf2012_Plate5","F06","UP16"
"Pscabrum_SAf2012_Plate5","F07","UP24"
"Pscabrum_SAf2012_Plate5","F08","UP31"
"Pscabrum_SAf2012_Plate5","F09","UP46"
"Pscabrum_SAf2012_Plate5","F10","SPPA_2"
"Pscabrum_SAf2012_Plate5","F11","SPPE_2"
"Pscabrum_SAf2012_Plate5","F12","160_A_4"
"Pscabrum_SAf2012_Plate5","G01","M15_UDP"
"Pscabrum_SAf2012_Plate5","G02","M8_UDP"
"Pscabrum_SAf2012_Plate5","G03","UD14"
"Pscabrum_SAf2012_Plate5","G04","UP33"
"Pscabrum_SAf2012_Plate5","G05","UP1"
"Pscabrum_SAf2012_Plate5","G06","UP17"
"Pscabrum_SAf2012_Plate5","G07","UP25"
"Pscabrum_SAf2012_Plate5","G08","UP32"
"Pscabrum_SAf2012_Plate5","G09","UP47"
"Pscabrum_SAf2012_Plate5","G10","SPPB_1"
"Pscabrum_SAf2012_Plate5","G11","SPPF_1"
"Pscabrum_SAf2012_Plate5","G12","160_A_5"
"Pscabrum_SAf2012_Plate5","H01","M16_UDP"
"Pscabrum_SAf2012_Plate5","H02","M9_UDP"
"Pscabrum_SAf2012_Plate5","H03","UD2"
"Pscabrum_SAf2012_Plate5","H04","UP38"
"Pscabrum_SAf2012_Plate5","H05","UP10"
"Pscabrum_SAf2012_Plate5","H06","UP18"
"Pscabrum_SAf2012_Plate5","H07","UP26"
"Pscabrum_SAf2012_Plate5","H08","UP34"
"Pscabrum_SAf2012_Plate5","H09","UP5"
"Pscabrum_SAf2012_Plate5","H10","SPPB_2"
"Pscabrum_SAf2012_Plate5","H11","PALCH_1"
"Pscabrum_SAf2012_Plate5","H12","160_A_6"
"Pscabrum_SAf2012_Plate6","A01","1605"
"Pscabrum_SAf2012_Plate6","A02","M1"
"Pscabrum_SAf2012_Plate6","A03","M9"
"Pscabrum_SAf2012_Plate6","A04","M17"
"Pscabrum_SAf2012_Plate6","A05","M25"
"Pscabrum_SAf2012_Plate6","A06","M32_B"
"Pscabrum_SAf2012_Plate6","A07","int1"
"Pscabrum_SAf2012_Plate6","A08","MG21"
"Pscabrum_SAf2012_Plate6","A09","MG33"
"Pscabrum_SAf2012_Plate6","A10","MG51"
"Pscabrum_SAf2012_Plate6","A11","MG14"
"Pscabrum_SAf2012_Plate6","A12","MG32"
"Pscabrum_SAf2012_Plate6","B01","1606"
"Pscabrum_SAf2012_Plate6","B02","M2"
"Pscabrum_SAf2012_Plate6","B03","M10"
"Pscabrum_SAf2012_Plate6","B04","M18"
"Pscabrum_SAf2012_Plate6","B05","M26"
"Pscabrum_SAf2012_Plate6","B06","M33"
"Pscabrum_SAf2012_Plate6","B07","int2"
"Pscabrum_SAf2012_Plate6","B08","MG22_B"
"Pscabrum_SAf2012_Plate6","B09","MG36"
"Pscabrum_SAf2012_Plate6","B10","MG7"
"Pscabrum_SAf2012_Plate6","B11","MG15"
"Pscabrum_SAf2012_Plate6","B12","MG34"
"Pscabrum_SAf2012_Plate6","C01","1607"
"Pscabrum_SAf2012_Plate6","C02","M3"
"Pscabrum_SAf2012_Plate6","C03","M11"
"Pscabrum_SAf2012_Plate6","C04","M19"
"Pscabrum_SAf2012_Plate6","C05","M27"
"Pscabrum_SAf2012_Plate6","C06","M34"
"Pscabrum_SAf2012_Plate6","C07","int3"
"Pscabrum_SAf2012_Plate6","C08","MG23"
"Pscabrum_SAf2012_Plate6","C09","MG37"
"Pscabrum_SAf2012_Plate6","C10","MG8"
"Pscabrum_SAf2012_Plate6","C11","MG19"
"Pscabrum_SAf2012_Plate6","C12","MG35"
"Pscabrum_SAf2012_Plate6","D01","1608"
"Pscabrum_SAf2012_Plate6","D02","M4"
"Pscabrum_SAf2012_Plate6","D03","M12"
"Pscabrum_SAf2012_Plate6","D04","M20"
"Pscabrum_SAf2012_Plate6","D05","M35"
"Pscabrum_SAf2012_Plate6","D06","M28"
"Pscabrum_SAf2012_Plate6","D07","MG3"
"Pscabrum_SAf2012_Plate6","D08","MG25"
"Pscabrum_SAf2012_Plate6","D09","MG38"
"Pscabrum_SAf2012_Plate6","D10","MG9"
"Pscabrum_SAf2012_Plate6","D11","MG20"
"Pscabrum_SAf2012_Plate6","D12","MG39"
"Pscabrum_SAf2012_Plate6","E01","1609"
"Pscabrum_SAf2012_Plate6","E02","M5"
"Pscabrum_SAf2012_Plate6","E03","M13"
"Pscabrum_SAf2012_Plate6","E04","M21"
"Pscabrum_SAf2012_Plate6","E05","M29"
"Pscabrum_SAf2012_Plate6","E06","MG1"
"Pscabrum_SAf2012_Plate6","E07","MG6"
"Pscabrum_SAf2012_Plate6","E08","MG27"
"Pscabrum_SAf2012_Plate6","E09","MG49"
"Pscabrum_SAf2012_Plate6","E10","MG10"
"Pscabrum_SAf2012_Plate6","E11","MG22_A"
"Pscabrum_SAf2012_Plate6","E12","MG40"
"Pscabrum_SAf2012_Plate6","F01","1610"
"Pscabrum_SAf2012_Plate6","F02","M6"
"Pscabrum_SAf2012_Plate6","F03","M14"
"Pscabrum_SAf2012_Plate6","F04","M22"
"Pscabrum_SAf2012_Plate6","F05","M30"
"Pscabrum_SAf2012_Plate6","F06","MG2"
"Pscabrum_SAf2012_Plate6","F07","MG16"
"Pscabrum_SAf2012_Plate6","F08","MG28"
"Pscabrum_SAf2012_Plate6","F09","MG50"
"Pscabrum_SAf2012_Plate6","F10","MG11"
"Pscabrum_SAf2012_Plate6","F11","MG24"
"Pscabrum_SAf2012_Plate6","F12","MG41"
"Pscabrum_SAf2012_Plate6","G01","1611"
"Pscabrum_SAf2012_Plate6","G02","M7"
"Pscabrum_SAf2012_Plate6","G03","M15"
"Pscabrum_SAf2012_Plate6","G04","M23"
"Pscabrum_SAf2012_Plate6","G05","M31"
"Pscabrum_SAf2012_Plate6","G06","MG4"
"Pscabrum_SAf2012_Plate6","G07","MG17"
"Pscabrum_SAf2012_Plate6","G08","MG30"
"Pscabrum_SAf2012_Plate6","G09","MG53"
"Pscabrum_SAf2012_Plate6","G10","MG12"
"Pscabrum_SAf2012_Plate6","G11","MG26"
"Pscabrum_SAf2012_Plate6","G12","MG42_A"
"Pscabrum_SAf2012_Plate6","H01","1612"
"Pscabrum_SAf2012_Plate6","H02","M8"
"Pscabrum_SAf2012_Plate6","H03","M16"
"Pscabrum_SAf2012_Plate6","H04","M24"
"Pscabrum_SAf2012_Plate6","H05","M32_A"
"Pscabrum_SAf2012_Plate6","H06","MG5"
"Pscabrum_SAf2012_Plate6","H07","MG18"
"Pscabrum_SAf2012_Plate6","H08","MG31"
"Pscabrum_SAf2012_Plate6","H09","MG48"
"Pscabrum_SAf2012_Plate6","H10","MG13"
"Pscabrum_SAf2012_Plate6","H11","MG29"
"Pscabrum_SAf2012_Plate6","H12","MG42_B"
"Pscabrum_SAf2012_Plate7","A01","MG43"
"Pscabrum_SAf2012_Plate7","A02","MG56"
"Pscabrum_SAf2012_Plate7","A03","MB4"
"Pscabrum_SAf2012_Plate7","A04","MB12"
"Pscabrum_SAf2012_Plate7","A05","ORW14"
"Pscabrum_SAf2012_Plate7","A06","ORW25"
"Pscabrum_SAf2012_Plate7","A07","ORW19"
"Pscabrum_SAf2012_Plate7","A08","PK_C"
"Pscabrum_SAf2012_Plate7","A09","PK18"
"Pscabrum_SAf2012_Plate7","A10","PK5_B"
"Pscabrum_SAf2012_Plate7","A11","PK22"
"Pscabrum_SAf2012_Plate7","A12","PH3"
"Pscabrum_SAf2012_Plate7","B01","MG44"
"Pscabrum_SAf2012_Plate7","B02","MG57"
"Pscabrum_SAf2012_Plate7","B03","MB5"
"Pscabrum_SAf2012_Plate7","B04","MB13"
"Pscabrum_SAf2012_Plate7","B05","ORW15"
"Pscabrum_SAf2012_Plate7","B06","ORW5"
"Pscabrum_SAf2012_Plate7","B07","ORW20"
"Pscabrum_SAf2012_Plate7","B08","PK_D"
"Pscabrum_SAf2012_Plate7","B09","PK19"
"Pscabrum_SAf2012_Plate7","B10","PK6"
"Pscabrum_SAf2012_Plate7","B11","PK3"
"Pscabrum_SAf2012_Plate7","B12","PH5"
"Pscabrum_SAf2012_Plate7","C01","MG45"
"Pscabrum_SAf2012_Plate7","C02","MG58"
"Pscabrum_SAf2012_Plate7","C03","MB6"
"Pscabrum_SAf2012_Plate7","C04","MB14"
"Pscabrum_SAf2012_Plate7","C05","ORW16"
"Pscabrum_SAf2012_Plate7","C06","ORW6"
"Pscabrum_SAf2012_Plate7","C07","ORW22"
"Pscabrum_SAf2012_Plate7","C08","PK1"
"Pscabrum_SAf2012_Plate7","C09","PK20"
"Pscabrum_SAf2012_Plate7","C10","PK7"
"Pscabrum_SAf2012_Plate7","C11","PK9"
"Pscabrum_SAf2012_Plate7","C12","PH6"
"Pscabrum_SAf2012_Plate7","D01","MG46"
"Pscabrum_SAf2012_Plate7","D02","MG59"
"Pscabrum_SAf2012_Plate7","D03","MB7"
"Pscabrum_SAf2012_Plate7","D04","MB15"
"Pscabrum_SAf2012_Plate7","D05","ORW17"
"Pscabrum_SAf2012_Plate7","D06","ORW7"
"Pscabrum_SAf2012_Plate7","D07","ORW23"
"Pscabrum_SAf2012_Plate7","D08","PK11"
"Pscabrum_SAf2012_Plate7","D09","PK21"
"Pscabrum_SAf2012_Plate7","D10","PK8"
"Pscabrum_SAf2012_Plate7","D11","PH10"
"Pscabrum_SAf2012_Plate7","D12","PH1"
"Pscabrum_SAf2012_Plate7","E01","MG47"
"Pscabrum_SAf2012_Plate7","E02","MG60"
"Pscabrum_SAf2012_Plate7","E03","MB8"
"Pscabrum_SAf2012_Plate7","E04","MB16"
"Pscabrum_SAf2012_Plate7","E05","ORW18"
"Pscabrum_SAf2012_Plate7","E06","ORW8"
"Pscabrum_SAf2012_Plate7","E07","ORW3"
"Pscabrum_SAf2012_Plate7","E08","PK12"
"Pscabrum_SAf2012_Plate7","E09","PK23"
"Pscabrum_SAf2012_Plate7","E10","PK10"
"Pscabrum_SAf2012_Plate7","E11","PH13"
"Pscabrum_SAf2012_Plate7","E12","PH11"
"Pscabrum_SAf2012_Plate7","F01","MG52"
"Pscabrum_SAf2012_Plate7","F02","MB1"
"Pscabrum_SAf2012_Plate7","F03","MB9"
"Pscabrum_SAf2012_Plate7","F04","ORW11"
"Pscabrum_SAf2012_Plate7","F05","ORW2"
"Pscabrum_SAf2012_Plate7","F06","ORW9"
"Pscabrum_SAf2012_Plate7","F07","ORW4"
"Pscabrum_SAf2012_Plate7","F08","PK13"
"Pscabrum_SAf2012_Plate7","F09","PK24"
"Pscabrum_SAf2012_Plate7","F10","PK14"
"Pscabrum_SAf2012_Plate7","F11","PH14"
"Pscabrum_SAf2012_Plate7","F12","PH12"
"Pscabrum_SAf2012_Plate7","G01","MG54_A"
"Pscabrum_SAf2012_Plate7","G02","MB2"
"Pscabrum_SAf2012_Plate7","G03","MB10"
"Pscabrum_SAf2012_Plate7","G04","ORW10"
"Pscabrum_SAf2012_Plate7","G05","ORW21"
"Pscabrum_SAf2012_Plate7","G06","ORW1"
"Pscabrum_SAf2012_Plate7","G07","PK_A"
"Pscabrum_SAf2012_Plate7","G08","PK15"
"Pscabrum_SAf2012_Plate7","G09","PK4"
"Pscabrum_SAf2012_Plate7","G10","PK16"
"Pscabrum_SAf2012_Plate7","G11","PH16"
"Pscabrum_SAf2012_Plate7","G12","PH15"
"Pscabrum_SAf2012_Plate7","H01","MG54_B"
"Pscabrum_SAf2012_Plate7","H02","MB3"
"Pscabrum_SAf2012_Plate7","H03","MB11"
"Pscabrum_SAf2012_Plate7","H04","ORW12"
"Pscabrum_SAf2012_Plate7","H05","ORW24"
"Pscabrum_SAf2012_Plate7","H06","ORW13"
"Pscabrum_SAf2012_Plate7","H07","PK_B"
"Pscabrum_SAf2012_Plate7","H08","PK17"
"Pscabrum_SAf2012_Plate7","H09","PK5_A"
"Pscabrum_SAf2012_Plate7","H10","PK2"
"Pscabrum_SAf2012_Plate7","H11","PH2"
"Pscabrum_SAf2012_Plate7","H12","PH17"
"Pscabrum_SAf2012_Plate8","A01","PH18"
"Pscabrum_SAf2012_Plate8","A02","PH8"
"Pscabrum_SAf2012_Plate8","A03","LG16"
"Pscabrum_SAf2012_Plate8","A04","carn_144_1"
"Pscabrum_SAf2012_Plate8","A05","carn_293_3"
"Pscabrum_SAf2012_Plate8","A06","carn_142_9"
"Pscabrum_SAf2012_Plate8","A07","carn_142_10"
"Pscabrum_SAf2012_Plate8","A08","ark_6"
"Pscabrum_SAf2012_Plate8","A09","ark_14"
"Pscabrum_SAf2012_Plate8","A10","ark_22"
"Pscabrum_SAf2012_Plate8","A11","ark_30"
"Pscabrum_SAf2012_Plate8","A12","ark_38"
"Pscabrum_SAf2012_Plate8","B01","PH19"
"Pscabrum_SAf2012_Plate8","B02","PH9"
"Pscabrum_SAf2012_Plate8","B03","LG18"
"Pscabrum_SAf2012_Plate8","B04","carn_144_2"
"Pscabrum_SAf2012_Plate8","B05","carn_288_2"
"Pscabrum_SAf2012_Plate8","B06","carn_142_3"
"Pscabrum_SAf2012_Plate8","B07","myrh_142_1"
"Pscabrum_SAf2012_Plate8","B08","ark_7"
"Pscabrum_SAf2012_Plate8","B09","ark_15"
"Pscabrum_SAf2012_Plate8","B10","ark_23"
"Pscabrum_SAf2012_Plate8","B11","ark_31"
"Pscabrum_SAf2012_Plate8","B12","ark_39"
"Pscabrum_SAf2012_Plate8","C01","PH20"
"Pscabrum_SAf2012_Plate8","C02","LG12"
"Pscabrum_SAf2012_Plate8","C03","LG19"
"Pscabrum_SAf2012_Plate8","C04","carn_144_3"
"Pscabrum_SAf2012_Plate8","C05","carn_29_2"
"Pscabrum_SAf2012_Plate8","C06","carn_142_4"
"Pscabrum_SAf2012_Plate8","C07","myrh_142_2"
"Pscabrum_SAf2012_Plate8","C08","ark_8"
"Pscabrum_SAf2012_Plate8","C09","ark_16"
"Pscabrum_SAf2012_Plate8","C10","ark_24"
"Pscabrum_SAf2012_Plate8","C11","ark_32"
"Pscabrum_SAf2012_Plate8","C12","ark_40"
"Pscabrum_SAf2012_Plate8","D01","PH21"
"Pscabrum_SAf2012_Plate8","D02","LG13"
"Pscabrum_SAf2012_Plate8","D03","LG20"
"Pscabrum_SAf2012_Plate8","D04","carn_144_4"
"Pscabrum_SAf2012_Plate8","D05","carn_2"
"Pscabrum_SAf2012_Plate8","D06","carn_142_5"
"Pscabrum_SAf2012_Plate8","D07","ark_1"
"Pscabrum_SAf2012_Plate8","D08","ark_9"
"Pscabrum_SAf2012_Plate8","D09","ark_17"
"Pscabrum_SAf2012_Plate8","D10","ark_25"
"Pscabrum_SAf2012_Plate8","D11","ark_33"
"Pscabrum_SAf2012_Plate8","D12","carn_20_1"
"Pscabrum_SAf2012_Plate8","E01","PH22"
"Pscabrum_SAf2012_Plate8","E02","LG17"
"Pscabrum_SAf2012_Plate8","E03","LG9"
"Pscabrum_SAf2012_Plate8","E04","carn_144_5"
"Pscabrum_SAf2012_Plate8","E05","carnunk_142"
"Pscabrum_SAf2012_Plate8","E06","carn_142_6"
"Pscabrum_SAf2012_Plate8","E07","ark_2"
"Pscabrum_SAf2012_Plate8","E08","ark_10"
"Pscabrum_SAf2012_Plate8","E09","ark_18"
"Pscabrum_SAf2012_Plate8","E10","ark_26"
"Pscabrum_SAf2012_Plate8","E11","ark_34"
"Pscabrum_SAf2012_Plate8","E12","carn_20_2"
"Pscabrum_SAf2012_Plate8","F01","PH23"
"Pscabrum_SAf2012_Plate8","F02","LG28"
"Pscabrum_SAf2012_Plate8","F03","160A_8"
"Pscabrum_SAf2012_Plate8","F04","carn_144_6"
"Pscabrum_SAf2012_Plate8","F05","carnpulch_142"
"Pscabrum_SAf2012_Plate8","F06","carn_142_7"
"Pscabrum_SAf2012_Plate8","F07","ark_3"
"Pscabrum_SAf2012_Plate8","F08","ark_11"
"Pscabrum_SAf2012_Plate8","F09","ark_19"
"Pscabrum_SAf2012_Plate8","F10","ark_27"
"Pscabrum_SAf2012_Plate8","F11","ark_35"
"Pscabrum_SAf2012_Plate8","F12","carn_21_4"
"Pscabrum_SAf2012_Plate8","G01","PH4"
"Pscabrum_SAf2012_Plate8","G02","LG5"
"Pscabrum_SAf2012_Plate8","G03","160A_9"
"Pscabrum_SAf2012_Plate8","G04","carn_144_7"
"Pscabrum_SAf2012_Plate8","G05","carnunk_142_2"
"Pscabrum_SAf2012_Plate8","G06","carn_142_8"
"Pscabrum_SAf2012_Plate8","G07","ark_4"
"Pscabrum_SAf2012_Plate8","G08","ark_12"
"Pscabrum_SAf2012_Plate8","G09","ark_20"
"Pscabrum_SAf2012_Plate8","G10","ark_28"
"Pscabrum_SAf2012_Plate8","G11","ark_36"
"Pscabrum_SAf2012_Plate8","G12","289_1"
"Pscabrum_SAf2012_Plate8","H01","PH7"
"Pscabrum_SAf2012_Plate8","H02","LG15"
"Pscabrum_SAf2012_Plate8","H03","160A_10"
"Pscabrum_SAf2012_Plate8","H04","carn_144_8"
"Pscabrum_SAf2012_Plate8","H05","carn_142_1"
"Pscabrum_SAf2012_Plate8","H06","carn_142_2"
"Pscabrum_SAf2012_Plate8","H07","ark_5"
"Pscabrum_SAf2012_Plate8","H08","ark_13"
"Pscabrum_SAf2012_Plate8","H09","ark_21"
"Pscabrum_SAf2012_Plate8","H10","ark_29"
"Pscabrum_SAf2012_Plate8","H11","ark_37"
"Pscabrum_SAf2012_Plate8","H12","289_2"
